abduction,anew,2.76,-2.06,5.53,-2.43
abortion,anew,3.5,-2.3,5.39,-2.8
absurd,anew,4.26,-1.82,4.36,-2.2
abundance,anew,6.59,-2.01,5.51,-2.63
abuse,anew,1.8,-1.23,6.83,-2.7
acceptance,anew,7.98,-1.42,5.4,-2.7
accident,anew,2.05,-1.19,6.26,-2.87
ace,anew,6.88,-1.93,5.5,-2.66
ache,anew,2.46,-1.52,5,-2.45
achievement,anew,7.89,-1.38,5.53,-2.81
activate,anew,5.46,-0.98,4.86,-2.56
addict,anew,2.48,-2.08,5.66,-2.26
addicted,anew,2.51,-1.42,4.81,-2.46
admire,confident,7.74,-1.84,6.11,-2.36
admired,confident,7.74,-1.84,6.11,-2.36
admired,anew,7.74,-1.84,6.11,-2.36
admiring,confident,7.74,-1.84,6.11,-2.36
adorable,anew,7.81,-1.24,5.12,-2.71
adult,anew,6.49,-1.5,4.76,-1.95
advantage,anew,6.95,-1.85,4.76,-2.18
adventure,anew,7.6,-1.5,6.98,-2.15
affection,anew,8.39,-0.86,6.21,-2.75
afraid,scared,2,-1.28,6.67,-2.54
afraid,anew,2,-1.28,6.67,-2.54
aggressive,violent,5.1,-1.68,5.83,-2.33
aggressive,anew,5.1,-1.68,5.83,-2.33
agility,anew,6.46,-1.57,4.85,-1.8
agony,anew,2.43,-2.17,6.06,-2.67
agreement,anew,7.08,-1.59,5.02,-2.24
air,anew,6.34,-1.56,4.12,-2.3
alcoholic,anew,2.84,-2.34,5.69,-2.36
alert,alert,6.2,-1.76,6.85,-2.53
alert,anew,6.2,-1.76,6.85,-2.53
alien,anew,5.6,-1.82,5.45,-2.15
alimony,anew,3.95,-2,4.3,-2.29
alive,anew,7.25,-2.22,5.5,-2.74
allergy,anew,3.07,-1.64,4.64,-2.34
alley,anew,4.48,-1.97,4.91,-2.42
alone,anew,2.41,-1.77,4.83,-2.66
aloof,indifferent,4.9,-1.92,4.28,-2.1
aloof,anew,4.9,-1.92,4.28,-2.1
alright,content,6.06,-1.42,4.7,-2.54
amazing,great,9,0,6,0
ambition,anew,7.04,-1.98,5.61,-2.92
ambulance,anew,2.47,-1.5,7.33,-1.96
angel,anew,7.53,-1.58,4.83,-2.63
anger,angry,2.34,-1.32,7.63,-1.91
anger,anew,2.34,-1.32,7.63,-1.91
angry,angry,2.85,-1.7,7.17,-2.07
angry,anew,2.85,-1.7,7.17,-2.07
anguish,stressed,2.12,-1.56,5.33,-2.69
anguished,stressed,2.12,-1.56,5.33,-2.69
anguished,anew,2.12,-1.56,5.33,-2.69
ankle,anew,5.27,-1.54,4.16,-2.03
annoy,annoying,2.74,-1.81,6.49,-2.17
annoy,anew,2.74,-1.81,6.49,-2.17
annoyed,annoying,3.5,-2.18,4.74,-2.42
annoying,annoying,3.5,-2.18,4.74,-2.42
answer,anew,6.63,-1.68,5.41,-2.43
anxious,nervous,4.81,-1.98,6.92,-1.81
anxious,anew,4.81,-1.98,6.92,-1.81
applause,anew,7.5,-1.5,5.8,-2.79
appliance,anew,5.1,-1.21,4.05,-2.06
arm,anew,5.34,-1.82,3.59,-2.4
army,anew,4.72,-1.75,5.03,-2.03
arouse,excited,7.97,-1,6.63,-2.7
aroused,excited,7.97,-1,6.63,-2.7
aroused,anew,7.97,-1,6.63,-2.7
arousing,excited,7.97,-1,6.63,-2.7
arrogant,confident,3.69,-2.4,5.65,-2.23
arrogant,anew,3.69,-2.4,5.65,-2.23
art,anew,6.68,-2.1,4.86,-2.88
assassin,anew,3.09,-2.09,6.28,-2.53
assault,anew,2.03,-1.55,7.51,-2.28
astonished,surprised,6.56,-1.61,6.58,-2.22
astonished,anew,6.56,-1.61,6.58,-2.22
astronaut,anew,6.66,-1.6,5.28,-2.11
athletics,anew,6.61,-2.08,6.1,-2.29
autumn,anew,6.3,-2.14,4.51,-2.5
avalanche,anew,3.29,-1.95,5.54,-2.37
avenue,anew,5.5,-1.37,4.12,-2.01
awed,surprised,6.7,-1.38,5.74,-2.31
awed,anew,6.7,-1.38,5.74,-2.31
awesome,great,9,0,6,0
baby,anew,8.22,-1.2,5.53,-2.8
bad,unfortunate,2,0,4,0
bake,anew,6.17,-1.71,5.1,-2.3
bandage,anew,4.54,-1.75,3.9,-2.07
bankrupt,anew,2,-1.31,6.21,-2.79
banner,anew,5.4,-0.83,3.83,-1.95
bar,anew,6.42,-2.05,5,-2.83
barrel,anew,5.05,-1.46,3.36,-2.28
basket,anew,5.45,-1.15,3.63,-2.02
bastard,anew,3.36,-2.16,6.07,-2.15
bath,anew,7.33,-1.45,4.16,-2.31
bathroom,anew,5.55,-1.36,3.88,-1.72
bathtub,anew,6.69,-1.57,4.36,-2.59
beach,anew,8.03,-1.59,5.53,-3.07
beast,anew,4.23,-2.41,5.57,-2.61
beautiful,anew,7.6,-1.64,6.17,-2.34
beauty,anew,7.82,-1.16,4.95,-2.57
bed,anew,7.51,-1.38,3.61,-2.56
bees,anew,3.2,-2.07,6.51,-2.14
beggar,anew,3.22,-2.02,4.91,-2.45
bench,anew,4.61,-1.4,3.59,-2.07
bereavement,sad,4.57,-1.7,4.2,-2.15
bereavement,anew,4.57,-1.7,4.2,-2.15
betray,anew,1.68,-1.02,7.24,-2.06
beverage,anew,6.83,-1.48,5.21,-2.46
bird,anew,7.27,-1.36,3.17,-2.23
birthday,anew,7.84,-1.92,6.68,-2.11
black,anew,5.39,-1.8,4.61,-2.24
blackmail,anew,2.95,-1.95,6.03,-2.7
bland,anew,4.1,-1.08,3.29,-1.89
blase,anew,4.89,-1.16,3.94,-1.76
blasphemy,anew,3.75,-2.26,4.93,-2.34
bless,fortunate,7.19,-1.69,4.05,-2.59
bless,anew,7.19,-1.69,4.05,-2.59
blind,anew,3.05,-1.99,4.39,-2.36
bliss,fortunate,6.95,-2.24,4.41,-2.95
bliss,anew,6.95,-2.24,4.41,-2.95
blister,anew,2.88,-1.75,4.1,-2.34
blond,anew,6.43,-2.04,5.07,-2.7
bloody,anew,2.9,-1.98,6.41,-2
blossom,anew,7.26,-1.18,5.03,-2.65
blubber,anew,3.52,-1.99,4.57,-2.38
blue,anew,6.76,-1.78,4.31,-2.2
board,anew,4.82,-1.23,3.36,-2.12
body,anew,5.55,-2.37,5.52,-2.63
bold,confident,6.8,-1.61,5.6,-2.21
bold,anew,6.8,-1.61,5.6,-2.21
bomb,anew,2.1,-1.19,7.15,-2.4
book,anew,5.72,-1.54,4.17,-2.49
bored,indifferent,2.95,-1.35,2.83,-2.31
bored,anew,2.95,-1.35,2.83,-2.31
bottle,anew,6.15,-1.49,4.79,-2.44
bouquet,anew,7.02,-1.84,5.46,-2.47
bowl,anew,5.33,-1.33,3.47,-2.12
boxer,anew,5.51,-1.8,5.12,-2.26
boy,anew,6.32,-1.6,4.58,-2.37
brave,confident,7.15,-1.64,6.15,-2.45
brave,anew,7.15,-1.64,6.15,-2.45
breast,anew,6.5,-1.78,5.37,-2.39
breeze,anew,6.85,-1.71,4.37,-2.32
bride,anew,7.34,-1.71,5.55,-2.74
bright,anew,7.5,-1.55,5.4,-2.33
broken,anew,3.05,-1.92,5.43,-2.42
brother,anew,7.11,-2.17,4.71,-2.68
brutal,anew,2.8,-1.9,6.6,-2.36
building,anew,5.29,-1.15,3.92,-1.94
bullet,anew,3.29,-2.06,5.33,-2.48
bummed,sad,2.39,-1.25,4.78,-2.52
bunny,anew,7.24,-1.32,4.06,-2.61
burdened,anew,2.5,-1.32,5.63,-2.07
burial,anew,2.05,-1.41,5.08,-2.4
burn,anew,2.73,-1.72,6.22,-1.91
bus,anew,4.51,-1.57,3.55,-1.8
busybody,anew,5.17,-2.02,4.84,-2.41
butter,anew,5.33,-1.2,3.17,-1.84
butterfly,anew,7.17,-1.2,3.47,-2.39
cabinet,anew,5.05,-0.31,3.43,-1.85
cake,anew,7.26,-1.27,5,-2.37
cancer,anew,1.5,-0.85,6.42,-2.83
candy,anew,6.54,-2.09,4.58,-2.4
cane,anew,4,-1.8,4.2,-1.93
cannon,anew,4.9,-2.2,4.71,-2.84
capable,anew,7.16,-1.39,5.08,-2.07
car,anew,7.73,-1.63,6.24,-2.04
carcass,anew,3.34,-1.92,4.83,-2.07
carefree,anew,7.54,-1.38,4.17,-2.84
caress,anew,7.84,-1.16,5.14,-3
cash,anew,8.37,-1,7.37,-2.21
casino,anew,6.81,-1.66,6.51,-2.12
cat,anew,5.72,-2.43,4.38,-2.24
cell,anew,3.82,-1.7,4.08,-2.19
cellar,anew,4.32,-1.68,4.39,-2.33
cemetery,anew,2.63,-1.4,4.82,-2.66
chair,anew,5.08,-0.98,3.15,-1.77
champ,anew,7.18,-1.97,6,-2.43
champion,anew,8.44,-0.9,5.85,-3.15
chance,anew,6.02,-1.77,5.38,-2.58
chaos,anew,4.17,-2.36,6.67,-2.06
charm,anew,6.77,-1.58,5.16,-2.25
cheated,unfortunate,2,0,4,0
cheer,happy,8.1,-1.17,6.12,-2.45
cheer,anew,8.1,-1.17,6.12,-2.45
cheerful,happy,8.1,-1.17,6.12,-2.45
cheery,happy,8.1,-1.17,6.12,-2.45
child,anew,7.08,-1.98,5.55,-2.29
chin,anew,5.29,-1.27,3.31,-1.98
chocolate,anew,6.88,-1.89,5.29,-2.55
christmas,anew,7.8,-1.55,6.27,-2.56
church,anew,6.28,-2.31,4.34,-2.45
circle,anew,5.67,-1.26,3.86,-2.13
circus,anew,7.3,-1.84,5.97,-2.59
city,anew,6.03,-1.37,5.24,-2.53
cliff,anew,4.67,-2.08,6.25,-2.15
clock,anew,5.14,-1.54,4.02,-2.54
clothing,anew,6.54,-1.85,4.78,-2.88
clouds,anew,6.18,-2.18,3.3,-2.08
clumsy,anew,4,-2.22,5.18,-2.4
coarse,anew,4.55,-1.42,4.21,-1.84
coast,anew,5.98,-1.86,4.59,-2.31
cockroach,anew,2.81,-2.11,6.11,-2.78
coffin,anew,2.56,-1.96,5.03,-2.79
coin,anew,6.02,-1.96,4.29,-2.48
cold,mean,4.02,-1.99,5.19,-2.23
cold,anew,4.02,-1.99,5.19,-2.23
color,anew,7.02,-1.57,4.73,-2.64
column,anew,5.17,-0.85,3.62,-1.91
comedy,anew,8.37,-0.94,5.85,-2.81
comfort,calm,7.07,-2.14,3.93,-2.85
comfort,anew,7.07,-2.14,3.93,-2.85
comfortable,calm,7.07,-2.14,3.93,-2.85
computer,anew,6.24,-1.61,4.75,-1.93
concentrate,anew,5.2,-1.28,4.65,-2.13
confidence,confident,7.98,-1.29,6.22,-2.41
confident,confident,7.98,-1.29,6.22,-2.41
confident,anew,7.98,-1.29,6.22,-2.41
confuse,confused,3.21,-1.51,6.03,-1.88
confused,confused,3.21,-1.51,6.03,-1.88
confused,anew,3.21,-1.51,6.03,-1.88
confusing,confused,3.21,-1.51,6.03,-1.88
consoled,calm,5.78,-1.64,4.53,-2.22
consoled,anew,5.78,-1.64,4.53,-2.22
contempt,contempt,3.85,-2.13,5.28,-2.04
contempt,anew,3.85,-2.13,5.28,-2.04
contemptful,contempt,3.85,-2.13,5.28,-2.04
content,content,7.06,-1.42,4.7,-2.54
contents,anew,4.89,-0.89,4.32,-2.14
context,anew,5.2,-1.38,4.22,-2.24
controlling,anew,3.8,-2.25,6.1,-2.19
cook,anew,6.16,-1.89,4.44,-1.96
cord,anew,5.1,-1.09,3.54,-2.09
cork,anew,5.22,-1.13,3.8,-2.18
corner,anew,4.36,-1.21,3.91,-1.92
corpse,anew,2.18,-1.48,4.74,-2.94
corridor,anew,4.88,-1.14,3.63,-2.41
corrupt,anew,3.32,-2.32,4.67,-2.35
cottage,anew,6.45,-1.52,3.39,-2.54
couple,anew,7.41,-1.97,6.39,-2.31
cow,anew,5.57,-1.53,3.49,-2.13
coward,anew,2.74,-1.64,4.07,-2.19
cozy,anew,7.39,-1.53,3.32,-2.28
crappy,unfortunate,2,0,4,0
crash,anew,2.31,-1.44,6.95,-2.44
crime,anew,2.89,-2.06,5.41,-2.69
criminal,anew,2.93,-1.66,4.79,-2.51
crisis,anew,2.74,-2.23,5.44,-3.07
crown,anew,6.58,-1.42,4.28,-2.53
crucify,anew,2.23,-1.72,6.47,-2.47
crude,mean,3.12,-1.65,5.07,-2.37
crude,anew,3.12,-1.65,5.07,-2.37
cruel,mean,1.97,-1.67,5.68,-2.65
cruel,anew,1.97,-1.67,5.68,-2.65
crushed,anew,2.21,-1.74,5.52,-2.87
crutch,anew,3.43,-1.62,4.14,-2.05
cuddle,anew,7.72,-1.92,4.4,-2.67
cuisine,anew,6.64,-1.48,4.39,-1.99
curious,curious,6.08,-1.63,5.82,-1.64
curious,anew,6.08,-1.63,5.82,-1.64
curtains,anew,4.83,-0.83,3.67,-1.83
custom,anew,5.85,-1.53,4.66,-2.12
cut,anew,3.64,-2.08,5,-2.32
cute,anew,7.62,-1.01,5.53,-2.71
cyclone,anew,3.6,-2.38,6.36,-2.89
dagger,anew,3.38,-1.77,6.14,-2.64
damage,anew,3.05,-1.65,5.57,-2.26
dancer,anew,7.14,-1.56,6,-2.2
danger,anew,2.95,-2.22,7.32,-2.07
dark,anew,4.71,-2.36,4.28,-2.21
dawn,anew,6.16,-2.33,4.39,-2.81
daylight,anew,6.8,-2.17,4.77,-2.5
dazzle,anew,7.29,-1.09,6.33,-2.02
dead,anew,1.94,-1.76,5.73,-2.73
death,anew,1.61,-1.4,4.59,-3.07
debt,anew,2.22,-1.17,5.68,-2.74
deceit,anew,2.9,-1.63,5.68,-2.46
decent,content,6.06,-1.42,4.7,-2.54
decompose,anew,3.2,-1.81,4.65,-2.39
decorate,anew,6.93,-1.3,5.14,-2.39
defeat,disappointed,2.34,-1.66,5.09,-3
defeated,disappointed,2.34,-1.66,5.09,-3
defeated,anew,2.34,-1.66,5.09,-3
defiant,violent,4.26,-2.12,6.1,-2.51
defiant,anew,4.26,-2.12,6.1,-2.51
deformed,anew,2.41,-1.66,4.07,-2.34
dejected,neglected,2.63,-1.64,4.83,-2.31
delayed,anew,3.07,-1.74,5.62,-2.39
delight,happy,8.26,-1.04,5.44,-2.88
delight,anew,8.26,-1.04,5.44,-2.88
delighted,happy,8.26,-1.04,5.44,-2.88
delighting,happy,8.26,-1.04,5.44,-2.88
demon,anew,2.11,-1.56,6.76,-2.68
dentist,anew,4.02,-2.23,5.73,-2.13
depress,sad,1.83,-1.42,4.72,-2.95
depressed,sad,1.83,-1.42,4.72,-2.95
depressed,anew,1.83,-1.42,4.72,-2.95
depressing,sad,1.85,-1.67,4.54,-3.19
depression,sad,1.85,-1.67,4.54,-3.19
depression,anew,1.85,-1.67,4.54,-3.19
derelict,anew,4.28,-1.84,4.1,-1.94
deserter,anew,2.45,-1.8,5.5,-2.55
desire,anew,7.69,-1.39,7.35,-1.76
despair,sad,2.43,-1.47,5.68,-2.37
despairing,sad,2.43,-1.47,5.68,-2.37
despairing,anew,2.43,-1.47,5.68,-2.37
despise,anew,2.03,-1.38,6.28,-2.43
destroy,anew,2.64,-2.03,6.83,-2.38
destruction,anew,3.16,-2.44,5.82,-2.71
detach,neglected,3.86,-1.88,4.26,-2.57
detached,neglected,3.86,-1.88,4.26,-2.57
detached,anew,3.86,-1.88,4.26,-2.57
detail,anew,5.55,-1.58,4.1,-2.24
detest,anew,2.17,-1.3,6.06,-2.39
devil,anew,2.21,-1.99,6.07,-2.61
devoted,anew,7.41,-1.37,5.23,-2.21
diamond,anew,7.92,-1.2,5.53,-2.96
dignified,confident,7.1,-1.26,4.12,-2.29
dignified,anew,7.1,-1.26,4.12,-2.29
dignify,confident,7.1,-1.26,4.12,-2.29
dignifying,confident,7.1,-1.26,4.12,-2.29
dinner,anew,7.16,-1.5,5.43,-2.14
diploma,anew,8,-1.39,5.67,-2.8
dirt,anew,4.17,-1.77,3.76,-2.26
dirty,anew,3.08,-2.05,4.88,-2.29
disappoint,disappointed,2.39,-1.44,4.92,-2.64
disappoint,anew,2.39,-1.44,4.92,-2.64
disappointed,disappointed,2.39,-1.44,4.92,-2.64
disappointing,disappointed,2.39,-1.44,4.92,-2.64
disaster,anew,1.73,-1.13,6.33,-2.7
discomfort,unhappy,2.19,-1.23,4.17,-2.44
discomfort,anew,2.19,-1.23,4.17,-2.44
discourage,sad,3,-2.16,4.53,-2.11
discouraged,sad,3,-2.16,4.53,-2.11
discouraged,anew,3,-2.16,4.53,-2.11
discouraging,sad,3,-2.16,4.53,-2.11
disdain,contempt,3.68,-1.9,5.04,-2.14
disdainful,contempt,3.68,-1.9,5.04,-2.14
disdainful,anew,3.68,-1.9,5.04,-2.14
disgust,disgust,2.45,-1.41,5.42,-2.59
disgusted,disgust,2.45,-1.41,5.42,-2.59
disgusted,anew,2.45,-1.41,5.42,-2.59
disgusting,disgust,2.45,-1.41,5.42,-2.59
disloyal,anew,1.93,-1.61,6.56,-2.21
displeased,unhappy,2.79,-2.23,5.64,-2.48
displeased,anew,2.79,-2.23,5.64,-2.48
dissappointed,disappointed,2.37,-1.528,4.988,-2.784
dissatisfied,unhappy,2.39,-1.56,4.66,-2.45
distressed,sad,1.94,-1.1,6.4,-2.38
distressed,anew,1.94,-1.1,6.4,-2.38
distressing,sad,1.94,-1.1,6.4,-2.38
disturb,anew,3.66,-2,5.8,-2.39
diver,anew,6.45,-1.55,5.04,-2.1
divorce,anew,2.22,-1.88,6.33,-2.71
doctor,anew,5.2,-2.54,5.86,-2.7
dog,anew,7.57,-1.66,5.76,-2.5
doll,anew,6.09,-1.96,4.24,-2.43
dollar,anew,7.47,-1.72,6.07,-2.67
door,anew,5.13,-1.44,3.8,-2.29
dove,anew,6.9,-1.54,3.79,-2.28
down,sad,2.13,-1.45,5.07,-2.54
dreadful,sad,2.26,-1.91,5.84,-2.62
dreadful,anew,2.26,-1.91,5.84,-2.62
dreading,sad,2.26,-1.91,5.84,-2.62
dream,anew,6.73,-1.75,4.53,-2.72
dreary,anew,3.05,-1.58,2.98,-2.18
dress,anew,6.41,-1.34,4.05,-1.89
drown,anew,1.92,-1.48,6.57,-2.33
dummy,anew,3.38,-1.7,4.35,-2.25
dump,anew,3.21,-1.87,4.12,-2.36
dustpan,anew,3.98,-1.68,3.43,-2
earth,anew,7.15,-1.67,4.24,-2.49
easy,anew,7.1,-1.91,4.48,-2.82
easygoing,lively,7.2,-1.5,4.3,-2.52
easygoing,anew,7.2,-1.5,4.3,-2.52
eat,anew,7.47,-1.73,5.69,-2.51
ecstasy,anew,7.98,-1.52,7.38,-1.92
ecstatic,excited,8.66,-1.64,6.92,-2.3
education,anew,6.69,-1.77,5.74,-2.46
egg,anew,5.29,-1.82,3.76,-2.39
elate,excited,7.45,-1.77,6.21,-2.3
elated,excited,7.45,-1.77,6.21,-2.3
elated,anew,7.45,-1.77,6.21,-2.3
elbow,anew,5.12,-0.92,3.81,-2.14
elegant,anew,7.43,-1.26,4.53,-2.65
elevator,anew,5.44,-1.18,4.16,-1.99
embarrass,ashamed,3.03,-1.85,5.87,-2.55
embarrassed,ashamed,3.03,-1.85,5.87,-2.55
embarrassed,anew,3.03,-1.85,5.87,-2.55
embarrassing,ashamed,3.03,-1.85,5.87,-2.55
embattled,anew,4.39,-1.63,5.36,-2.37
employment,anew,6.47,-1.81,5.28,-2.12
engage,involved,8,-1.38,6.77,-2.07
engaged,involved,8,-1.38,6.77,-2.07
engaged,anew,8,-1.38,6.77,-2.07
engaging,involved,8,-1.38,6.77,-2.07
engine,anew,5.2,-1.18,3.98,-2.33
enjoy,happy,7.8,-1.2,5.2,-2.72
enjoying,happy,7.8,-1.2,5.2,-2.72
enjoyment,happy,7.8,-1.2,5.2,-2.72
enjoyment,anew,7.8,-1.2,5.2,-2.72
ennui,indifferent,5.09,-1.76,4.4,-2.33
ennui,anew,5.09,-1.76,4.4,-2.33
enrage,angry,2.46,-1.65,7.97,-2.17
enraged,angry,2.46,-1.65,7.97,-2.17
enraged,anew,2.46,-1.65,7.97,-2.17
enraging,angry,2.46,-1.65,7.97,-2.17
erotic,erotic,7.43,-1.53,7.24,-1.97
erotic,anew,7.43,-1.53,7.24,-1.97
errand,anew,4.58,-1.74,3.85,-1.92
event,anew,6.21,-1.63,5.1,-2.4
evil,anew,3.23,-2.64,6.39,-2.44
excellence,anew,8.38,-0.96,5.54,-2.67
excellent,great,9,0,6,0
excited,excited,7.5,-2.2,7.67,-1.91
excitement,excited,7.5,-2.2,7.67,-1.91
excitement,anew,7.5,-2.2,7.67,-1.91
exciting,excited,7.5,-2.2,7.67,-1.91
excuse,anew,4.05,-1.41,4.48,-2.29
execution,anew,2.37,-2.06,5.71,-2.74
exercise,anew,7.13,-1.58,6.84,-2.06
fabric,anew,5.3,-1.2,4.14,-1.98
face,anew,6.39,-1.6,5.04,-2.18
failure,anew,1.7,-1.07,4.95,-2.81
fall,anew,4.09,-2.21,4.7,-2.48
fame,anew,7.93,-1.29,6.55,-2.46
family,anew,7.65,-1.55,4.8,-2.71
famous,anew,6.98,-2.07,5.73,-2.68
fantasy,anew,7.41,-1.9,5.14,-2.82
farm,anew,5.53,-1.85,3.9,-1.95
