abduction,anew,2.76,-2.06,5.53,-2.43
fascinate,curious,7.34,-1.68,5.83,-2.73
fascinate,anew,7.34,-1.68,5.83,-2.73
fascinated,curious,7.34,-1.68,5.83,-2.73
fat,anew,2.28,-1.92,4.81,-2.8
father,anew,7.08,-2.2,5.92,-2.6
fatigued,tired,3.28,-1.43,2.64,-2.19
fatigued,anew,3.28,-1.43,2.64,-2.19
fault,anew,3.43,-1.38,4.07,-1.69
favor,anew,6.46,-1.52,4.54,-1.86
fear,anew,2.76,-2.12,6.96,-2.17
feared,scared,2.25,-1.18,6.33,-2.28
fearful,scared,2.25,-1.18,6.33,-2.28
fearful,anew,2.25,-1.18,6.33,-2.28
feeble,anew,3.26,-1.47,4.1,-2.07
festive,anew,7.3,-2.26,6.58,-2.29
fever,anew,2.76,-1.64,4.29,-2.31
field,anew,6.2,-1.37,4.08,-2.41
fight,anew,3.76,-2.63,7.15,-2.19
filth,anew,2.47,-1.68,5.12,-2.32
finger,anew,5.29,-1.42,3.78,-2.42
fire,anew,3.22,-2.06,7.17,-2.06
fireworks,anew,7.55,-1.5,6.67,-2.12
fish,anew,6.04,-1.94,4,-2.19
flabby,anew,2.66,-1.87,4.82,-2.81
flag,anew,6.02,-1.66,4.6,-2.35
flirt,anew,7.52,-1.19,6.91,-1.69
flood,anew,3.19,-1.66,6,-2.02
flower,anew,6.64,-1.78,4,-2.44
foam,anew,6.07,-2.03,5.26,-2.54
food,anew,7.65,-1.37,5.92,-2.11
foot,anew,5.02,-0.93,3.27,-1.98
fork,anew,5.29,-0.97,3.96,-1.94
foul,unhappy,2.81,-1.52,4.93,-2.23
foul,anew,2.81,-1.52,4.93,-2.23
fragrance,anew,6.07,-1.97,4.79,-2.54
fraud,anew,2.67,-1.66,5.75,-2.45
free,anew,8.26,-1.31,5.15,-3.04
freedom,anew,7.58,-2.04,5.52,-2.72
friend,anew,7.74,-1.24,5.74,-2.57
friendly,anew,8.43,-1.08,5.11,-2.96
frigid,anew,3.5,-1.85,4.75,-2.56
frog,anew,5.71,-1.74,4.54,-2.03
frustrate,annoying,2.48,-1.64,5.61,-2.76
frustrated,annoying,2.48,-1.64,5.61,-2.76
frustrated,anew,2.48,-1.64,5.61,-2.76
frustrating,annoying,2.48,-1.64,5.61,-2.76
fun,anew,8.37,-1.11,7.22,-2.01
funeral,anew,1.39,-0.87,4.94,-3.21
fungus,anew,3.06,-1.75,4.68,-2.33
fur,anew,4.51,-1.88,4.18,-2.44
game,anew,6.98,-1.97,5.89,-2.37
gangrene,anew,2.28,-1.91,5.7,-2.96
garbage,anew,2.98,-1.96,5.04,-2.5
garden,anew,6.71,-1.74,4.39,-2.35
garment,anew,6.07,-1.61,4.49,-2.5
garter,anew,6.22,-1.59,5.47,-2.15
gender,anew,5.73,-1.55,4.38,-2.13
gentle,anew,7.31,-1.3,3.21,-2.57
germs,anew,2.86,-1.39,4.49,-2.24
gift,anew,7.77,-2.24,6.14,-2.76
girl,anew,6.87,-1.64,4.29,-2.69
glacier,anew,5.5,-1.25,4.24,-2.29
glad,fortunate,7.09,-2,5.16,-2.62
glamour,anew,6.76,-1.6,4.68,-2.23
glass,anew,4.75,-1.38,4.27,-2.07
gloom,anew,1.88,-1.23,3.83,-2.33
glory,anew,7.55,-1.68,6.02,-2.71
god,anew,8.15,-1.27,5.95,-2.84
gold,anew,7.54,-1.63,5.76,-2.79
golfer,anew,5.61,-1.93,3.73,-2.26
good,happy,7.47,-1.45,5.43,-2.85
good,anew,7.47,-1.45,5.43,-2.85
gossip,anew,3.48,-2.33,5.74,-2.38
graduate,anew,8.19,-1.13,7.25,-2.25
grass,anew,6.12,-1.44,4.14,-2.11
grateful,fortunate,7.37,-0.97,4.58,-2.14
grateful,anew,7.37,-0.97,4.58,-2.14
great,great,8.5,0,8.5,0
greed,anew,3.51,-1.93,4.71,-2.26
green,anew,6.18,-2.05,4.28,-2.46
greet,anew,7,-1.52,5.27,-2.31
grenade,anew,3.6,-1.88,5.7,-2.52
grief,sad,1.69,-1.04,4.78,-2.84
grief,anew,1.69,-1.04,4.78,-2.84
grime,anew,3.37,-1.34,3.98,-2.29
grin,anew,7.4,-1.87,5.27,-2.64
gripe,anew,3.14,-1.56,5,-2.19
guillotine,anew,2.48,-2.11,6.56,-2.54
guilty,ashamed,2.63,-1.98,6.04,-2.76
guilty,anew,2.63,-1.98,6.04,-2.76
gun,anew,3.47,-2.48,7.02,-1.84
gymnast,anew,6.35,-1.79,5.02,-2.2
habit,anew,4.11,-1.77,3.95,-2.11
hairdryer,anew,4.84,-0.84,3.71,-1.75
hairpin,anew,5.26,-1.45,3.27,-2.41
hamburger,anew,6.27,-1.5,4.55,-2.14
hammer,anew,4.88,-1.16,4.58,-2.02
hand,anew,5.95,-1.38,4.4,-2.07
handicap,anew,3.29,-1.69,3.81,-2.27
handsome,anew,7.93,-1.47,5.95,-2.73
haphazard,anew,4.02,-1.41,4.07,-2.18
happiness,happy,8.21,-1.82,6.49,-2.77
happy,happy,8.21,-1.82,6.49,-2.77
happy,anew,8.21,-1.82,6.49,-2.77
hard,anew,5.22,-1.82,5.12,-2.19
hardship,anew,2.45,-1.61,4.76,-2.55
hat,anew,5.46,-1.36,4.1,-2
hate,hate,2.12,-1.72,6.95,-2.56
hate,anew,2.12,-1.72,6.95,-2.56
hated,hate,2.12,-1.72,6.95,-2.56
hateful,hate,2.12,-1.72,6.95,-2.56
hating,hate,1.98,-1.92,6.66,-2.56
hatred,hate,1.98,-1.92,6.66,-2.56
hatred,anew,1.98,-1.92,6.66,-2.56
hawk,anew,5.88,-1.62,4.39,-2.29
hay,anew,5.24,-1.24,3.95,-2.58
headache,anew,2.02,-1.06,5.07,-2.74
headlight,anew,5.24,-1.51,3.81,-2.22
heal,anew,7.09,-1.46,4.77,-2.23
health,anew,6.81,-1.88,5.13,-2.35
heart,anew,7.39,-1.53,6.34,-2.25
heaven,anew,7.3,-2.39,5.61,-3.2
hell,anew,2.24,-1.62,5.38,-2.62
helpless,helpless,2.2,-1.42,5.34,-2.52
helpless,anew,2.2,-1.42,5.34,-2.52
heroin,anew,4.36,-2.73,5.11,-2.72
hide,anew,4.32,-1.91,5.28,-2.51
highway,anew,5.92,-1.72,5.16,-2.44
hinder,anew,3.81,-1.42,4.12,-2.01
history,anew,5.24,-2.01,3.93,-2.29
hit,anew,4.33,-2.35,5.73,-2.09
holiday,anew,7.55,-2.14,6.59,-2.73
home,anew,7.91,-1.63,4.21,-2.94
honest,anew,7.7,-1.43,5.32,-1.92
honey,anew,6.73,-1.7,4.51,-2.25
honor,anew,7.66,-1.24,5.9,-1.83
hooker,anew,3.34,-2.31,4.93,-2.82
hope,inspired,7.05,-1.96,5.44,-2.47
hope,anew,7.05,-1.96,5.44,-2.47
hopeful,inspired,7.1,-1.46,5.78,-2.09
hopeful,anew,7.1,-1.46,5.78,-2.09
hoping,inspired,7.1,-1.46,5.78,-2.09
horror,anew,2.76,-2.25,7.21,-2.14
horse,anew,5.89,-1.55,3.89,-2.17
hospital,anew,5.04,-2.45,5.98,-2.54
hostage,anew,2.2,-1.8,6.76,-2.63
hostile,anew,2.73,-1.5,6.44,-2.28
hotel,anew,6,-1.77,4.8,-2.53
house,anew,7.26,-1.72,4.56,-2.41
hug,anew,8,-1.55,5.35,-2.76
humane,anew,6.89,-1.7,4.5,-1.91
humble,anew,5.86,-1.42,3.74,-2.33
humiliate,ashamed,2.24,-1.34,6.14,-2.42
humiliate,anew,2.24,-1.34,6.14,-2.42
humiliated,ashamed,2.24,-1.34,6.14,-2.42
humiliating,ashamed,2.24,-1.34,6.14,-2.42
humor,anew,8.56,-0.81,5.5,-2.91
hungry,anew,3.58,-2.01,5.13,-2.44
hurricane,anew,3.34,-2.12,6.83,-2.06
hurt,anew,1.9,-1.26,5.85,-2.49
hydrant,anew,5.02,-0.93,3.71,-1.75
icebox,anew,4.95,-1,4.17,-2.11
idea,anew,7,-1.34,5.86,-1.81
identity,anew,6.57,-1.99,4.95,-2.24
idiot,anew,3.16,-1.91,4.21,-2.47
idol,anew,6.12,-1.86,4.95,-2.14
ignorance,anew,3.07,-2.25,4.39,-2.49
illness,anew,2.48,-1.4,4.71,-2.24
imagine,anew,7.32,-1.52,5.98,-2.14
immature,anew,3.39,-1.7,4.15,-1.96
immoral,anew,3.5,-2.16,4.98,-2.48
impair,anew,3.18,-1.86,4.04,-2.14
impotent,anew,2.81,-1.92,4.57,-2.59
impress,impressed,7.33,-1.84,5.42,-2.65
impressed,impressed,7.33,-1.84,5.42,-2.65
impressed,anew,7.33,-1.84,5.42,-2.65
impressing,impressed,7.33,-1.84,5.42,-2.65
improve,anew,7.65,-1.16,5.69,-2.15
incentive,anew,7,-1.72,5.69,-2.45
indifferent,indifferent,4.61,-1.28,3.18,-1.85
indifferent,anew,4.61,-1.28,3.18,-1.85
industry,anew,5.3,-1.61,4.47,-2.43
infant,anew,6.95,-2.08,5.05,-2.66
infatuation,anew,6.73,-2.08,7.02,-1.87
infection,anew,1.66,-1.34,5.03,-2.77
inferior,anew,3.07,-1.57,3.83,-2.05
inhabitant,anew,5.05,-1.34,3.95,-1.97
injury,anew,2.49,-1.76,5.69,-2.06
ink,anew,5.05,-0.81,3.84,-1.88
innocent,anew,6.51,-1.34,4.21,-1.99
insane,violent,2.85,-1.94,5.83,-2.45
insane,anew,2.85,-1.94,5.83,-2.45
insect,anew,4.07,-2.16,4.07,-2.46
insecure,ashamed,2.36,-1.33,5.56,-2.34
insecure,anew,2.36,-1.33,5.56,-2.34
insolent,annoying,4.35,-1.76,5.38,-2.37
insolent,anew,4.35,-1.76,5.38,-2.37
inspire,inspired,6.97,-1.91,5,-2.53
inspire,anew,6.97,-1.91,5,-2.53
inspired,inspired,7.15,-1.85,6.02,-2.67
inspired,anew,7.15,-1.85,6.02,-2.67
insult,annoying,2.29,-1.33,6,-2.46
insult,anew,2.29,-1.33,6,-2.46
insulted,annoying,2.29,-1.33,6,-2.46
intellect,anew,6.82,-1.96,4.75,-2.5
intercourse,anew,7.36,-1.57,7,-2.07
interest,anew,6.97,-1.53,5.66,-2.26
intimate,anew,7.61,-1.51,6.98,-2.21
intruder,anew,2.77,-2.32,6.86,-2.41
invader,anew,3.05,-2.01,5.5,-2.4
invest,anew,5.93,-2.1,5.12,-2.42
iron,anew,4.9,-1.02,3.76,-2.06
irritate,annoying,3.11,-1.67,5.76,-2.15
irritate,anew,3.11,-1.67,5.76,-2.15
irritated,annoying,3.11,-1.67,5.76,-2.15
irritating,annoying,3.11,-1.67,5.76,-2.15
item,anew,5.26,-0.86,3.24,-2.08
jail,anew,1.95,-1.27,5.49,-2.67
jealous,jealous,2.51,-1.83,6.36,-2.66
jealousy,jealous,2.51,-1.83,6.36,-2.66
jealousy,anew,2.51,-1.83,6.36,-2.66
jelly,anew,5.66,-1.44,3.7,-2.29
jewel,anew,7,-1.72,5.38,-2.54
jipped,unfortunate,2,0,4,0
joke,anew,8.1,-1.36,6.74,-1.84
jolly,happy,7.41,-1.92,5.57,-2.8
jolly,anew,7.41,-1.92,5.57,-2.8
journal,anew,5.14,-1.49,4.05,-1.96
joy,happy,8.6,-0.71,7.22,-2.13
joy,anew,8.6,-0.71,7.22,-2.13
joyful,happy,8.22,-1.22,5.98,-2.54
joyful,anew,8.22,-1.22,5.98,-2.54
joyous,happy,8.6,-0.71,7.22,-2.13
jug,anew,5.24,-1.65,3.88,-2.15
jumping,excited,8.66,-1.64,6.92,-2.3
justice,anew,7.78,-1.35,5.47,-2.54
kerchief,anew,5.11,-1.33,3.43,-2.08
kerosene,anew,4.8,-1.59,4.34,-2.51
ketchup,anew,5.6,-1.35,4.09,-2.08
kettle,anew,5.22,-0.91,3.22,-2.23
key,anew,5.68,-1.62,3.7,-2.18
kick,anew,4.31,-2.18,4.9,-2.35
kids,anew,6.91,-1.99,5.27,-2.36
killer,anew,1.89,-1.39,7.86,-1.89
kind,anew,7.59,-1.67,4.46,-2.55
kindness,anew,7.82,-1.39,4.3,-2.62
king,anew,7.26,-1.67,5.51,-2.77
kiss,anew,8.26,-1.54,7.32,-2.03
kitten,anew,6.86,-2.13,5.08,-2.45
knife,anew,3.62,-2.18,5.8,-2
knot,anew,4.64,-1.36,4.07,-2.15
knowledge,anew,7.58,-1.32,5.92,-2.32
lake,anew,6.82,-1.54,3.95,-2.44
lamb,anew,5.89,-1.73,3.36,-2.18
lamp,anew,5.41,-1,3.8,-2.12
lantern,anew,5.57,-1.19,4.05,-2.28
laughter,anew,8.45,-1.08,6.75,-2.5
lavish,anew,6.21,-2.03,4.93,-2.4
lawn,anew,5.24,-0.86,4,-1.79
lawsuit,anew,3.37,-2,4.93,-2.44
lazy,anew,4.38,-2.02,2.65,-2.06
leader,anew,7.63,-1.59,6.27,-2.18
learn,anew,7.15,-1.49,5.39,-2.22
legend,anew,6.39,-1.34,4.88,-1.76
leisurely,anew,6.88,-1.81,3.8,-2.38
leprosy,anew,2.09,-1.4,6.29,-2.23
lesbian,anew,4.67,-2.45,5.12,-2.27
letter,anew,6.61,-1.59,4.9,-2.37
liberty,anew,7.98,-1.22,5.6,-2.65
lice,anew,2.31,-1.78,5,-2.26
lie,anew,2.79,-1.92,5.96,-2.63
life,anew,7.27,-1.88,6.02,-2.62
lightbulb,anew,5.61,-1.28,4.1,-2.02
lighthouse,anew,5.89,-2.08,4.41,-2.44
lightning,anew,4.57,-2.66,6.61,-1.77
limber,anew,5.68,-1.49,4.57,-2.26
lion,anew,5.57,-1.99,6.2,-2.16
listless,anew,4.12,-1.73,4.1,-2.31
lively,lively,7.2,-1.97,5.53,-2.9
lively,anew,7.2,-1.97,5.53,-2.9
locker,anew,5.19,-1.31,3.38,-2.13
loneliness,lonely,1.61,-1.02,4.56,-2.97
loneliness,anew,1.61,-1.02,4.56,-2.97
lonely,lonely,2.17,-1.76,4.51,-2.68
lonely,anew,2.17,-1.76,4.51,-2.68
loser,anew,2.25,-1.48,4.95,-2.57
lost,anew,2.82,-1.83,5.82,-2.62
lottery,anew,6.57,-2.04,5.36,-2.45
louse,anew,2.81,-1.92,4.98,-2.03
love,love,8.72,-0.7,6.44,-3.35
love,anew,8.72,-0.7,6.44,-3.35
loved,love,8.64,-0.71,6.38,-2.68
loved,anew,8.64,-0.71,6.38,-2.68
lovely,love,8.68,-0.71,6.41,-3.015
loving,love,8.68,-0.71,6.41,-3.015
loyal,anew,7.55,-1.9,5.16,-2.42
lucky,fortunate,8.17,-1.06,6.53,-2.34
lucky,anew,8.17,-1.06,6.53,-2.34
lump,anew,4.16,-2.34,4.8,-2.82
luscious,anew,7.5,-1.08,5.34,-2.51
lust,anew,7.12,-1.62,6.88,-1.85
luxury,anew,7.88,-1.49,4.75,-2.91
machine,anew,5.09,-1.67,3.82,-2.4
mad,angry,2.44,-1.72,6.76,-2.26
mad,anew,2.44,-1.72,6.76,-2.26
madman,anew,3.91,-2.49,5.56,-2.78
maggot,anew,2.06,-1.47,5.28,-2.96
magical,anew,7.46,-1.64,5.95,-2.36
mail,anew,6.88,-1.74,5.63,-2.36
malaria,anew,2.4,-1.38,4.4,-2.54
malice,anew,2.69,-1.84,5.86,-2.75
man,anew,6.73,-1.7,5.24,-2.31
mangle,anew,3.9,-2.01,5.44,-2.1
maniac,anew,3.76,-2,5.39,-2.46
manner,anew,5.64,-1.34,4.56,-1.78
mantel,anew,4.93,-1.4,3.27,-2.23
manure,anew,3.1,-1.74,4.17,-2.09
market,anew,5.66,-1.02,4.12,-1.83
massacre,anew,2.28,-1.74,5.33,-2.63
masterful,anew,7.09,-1.78,5.2,-2.85
masturbate,anew,5.45,-2.02,5.67,-2.18
material,anew,5.26,-1.29,4.05,-2.34
measles,anew,2.74,-1.97,5.06,-2.44
medicine,anew,5.67,-2.06,4.4,-2.36
meek,anew,3.87,-1.69,3.8,-2.13
melody,anew,7.07,-1.79,4.98,-2.52
memories,anew,7.48,-1.61,6.1,-2.1
memory,anew,6.62,-1.5,5.42,-2.25
menace,anew,2.88,-1.64,5.52,-2.45
merriment,happy,7.9,-1.49,5.9,-2.42
merry,happy,7.9,-1.49,5.9,-2.42
merry,anew,7.9,-1.49,5.9,-2.42
messy,anew,3.15,-1.73,3.34,-2.37
metal,anew,4.95,-1.17,3.79,-1.96
method,anew,5.56,-1.76,3.85,-2.58
mighty,anew,6.54,-2.19,5.61,-2.38
mildew,anew,3.17,-1.36,4.08,-1.79
milk,anew,5.95,-2.16,3.68,-2.57
millionaire,anew,8.03,-1.42,6.14,-2.7
mind,anew,6.68,-1.84,5,-2.68
miracle,anew,8.6,-0.71,7.65,-1.67
mischief,anew,5.57,-2.05,5.76,-1.95
misery,sad,1.93,-1.6,5.17,-2.69
misery,anew,1.93,-1.6,5.17,-2.69
mistake,anew,2.86,-1.79,5.18,-2.42
mobility,anew,6.83,-1.79,5,-2.18
modest,anew,5.76,-1.28,3.98,-2.24
mold,anew,3.55,-1.7,4.07,-1.98
moment,anew,5.76,-1.65,3.83,-2.29
money,anew,7.59,-1.4,5.7,-2.66
month,anew,5.15,-1.09,4.03,-1.77
moody,anew,3.2,-1.58,4.18,-2.38
moral,anew,6.2,-1.85,4.49,-2.28
morbid,anew,2.87,-2.14,5.06,-2.68
morgue,anew,1.92,-1.32,4.84,-2.96
mosquito,anew,2.8,-1.91,4.78,-2.72
mother,anew,8.39,-1.15,6.13,-2.71
mountain,anew,6.59,-1.66,5.49,-2.43
movie,anew,6.86,-1.81,4.93,-2.54
mucus,anew,3.34,-2.29,3.41,-2.17
muddy,anew,4.44,-2.07,4.13,-2.13
muffin,anew,6.57,-2.04,4.76,-2.42
murderer,anew,1.53,-0.96,7.47,-2.18
muscular,anew,6.82,-1.63,5.47,-2.2
museum,anew,5.54,-1.86,3.6,-2.13
mushroom,anew,5.78,-2.22,4.72,-2.33
music,anew,8.13,-1.09,5.32,-3.19
mutation,anew,3.91,-2.44,4.84,-2.52
mutilate,anew,1.82,-1.45,6.41,-2.94
mystic,anew,6,-2.21,4.84,-2.57
naked,anew,6.34,-2.42,5.8,-2.8
name,anew,5.55,-2.24,4.25,-2.47
narcotic,anew,4.29,-2.3,4.93,-2.57
nasty,mean,3.58,-2.38,4.89,-2.5
nasty,anew,3.58,-2.38,4.89,-2.5
natural,anew,6.59,-1.57,4.09,-2.37
nature,anew,7.65,-1.37,4.37,-2.51
nectar,anew,6.9,-1.53,3.89,-2.48
needle,anew,3.82,-1.73,5.36,-2.89
neglect,neglected,2.63,-1.64,4.83,-2.31
neglect,anew,2.63,-1.64,4.83,-2.31
neglected,neglected,2.63,-1.64,4.83,-2.31
nervous,nervous,3.29,-1.47,6.59,-2.07
nervous,anew,3.29,-1.47,6.59,-2.07
neurotic,anew,4.45,-2.23,5.13,-2.76
neutral,content,5,-1.42,4.7,-2.54
neutralgood,content,6.06,-1.42,4.7,-2.54
news,anew,5.3,-1.67,5.17,-2.11
nice,anew,6.55,-2.44,4.38,-2.69
nightmare,anew,1.91,-1.54,7.59,-2.23
nipple,anew,6.27,-1.81,5.56,-2.55
noisy,anew,5.02,-2.02,6.38,-1.78
nonchalant,indifferent,4.74,-1.11,3.12,-1.93
nonchalant,anew,4.74,-1.11,3.12,-1.93
nonsense,anew,4.61,-1.63,4.17,-2.02
noose,anew,3.76,-1.64,4.39,-2.08
nourish,anew,6.46,-1.69,4.29,-2.51
nude,anew,6.82,-1.63,6.41,-2.09
nuisance,anew,3.27,-1.86,4.49,-2.69
nun,anew,4.93,-1.89,2.93,-1.8
nurse,anew,6.08,-2.08,4.84,-2.04
nursery,anew,5.73,-2.3,4.04,-2.74
obesity,anew,2.73,-1.85,3.87,-2.82
obey,anew,4.52,-1.88,4.23,-1.72
obnoxious,annoying,3.5,-2.18,4.74,-2.42
obnoxious,anew,3.5,-2.18,4.74,-2.42
obscene,anew,4.23,-2.3,5.04,-2.3
obsession,anew,4.52,-2.13,6.41,-2.13
ocean,anew,7.12,-1.72,4.95,-2.79
odd,anew,4.82,-2.04,4.27,-2.46
offend,anew,2.76,-1.5,5.56,-2.06
office,anew,5.24,-1.59,4.08,-1.92
ok,content,6.06,-1.42,4.7,-2.54
okay,content,6.06,-1.42,4.7,-2.54
opinion,anew,6.28,-1.45,4.89,-2.46
optimism,anew,6.95,-2.24,5.34,-2.58
option,anew,6.49,-1.31,4.74,-2.23
orchestra,anew,6.02,-1.89,3.52,-2.29
orgasm,anew,8.32,-1.31,8.1,-1.45
outdoors,anew,7.47,-1.8,5.92,-2.55
outrage,angry,3.52,-2.12,6.83,-2.26
outrage,anew,3.52,-2.12,6.83,-2.26
outraged,angry,3.52,-2.12,6.83,-2.26
outraging,angry,3.52,-2.12,6.83,-2.26
outstanding,happy,7.75,-1.75,6.24,-2.59
outstanding,anew,7.75,-1.75,6.24,-2.59
overcast,anew,3.65,-1.61,3.46,-1.92
overjoyed,excited,8.66,-1.64,6.92,-2.3
overwhelmed,excited,4.19,-2.61,7,-2.37
overwhelmed,anew,4.19,-2.61,7,-2.37
owl,anew,5.8,-1.31,3.98,-1.87
pain,anew,2.13,-1.81,6.5,-2.49
paint,anew,5.62,-1.72,4.1,-2.36
palace,anew,7.19,-1.78,5.1,-2.75
pamphlet,anew,4.79,-1.05,3.62,-2.02
pancakes,anew,6.08,-1.83,4.06,-2.13
