abduction,anew,2.76,-2.06,5.53,-2.43
panic,anew,3.12,-1.84,7.02,-2.02
paper,anew,5.2,-1.21,2.5,-1.85
paradise,anew,8.72,-0.6,5.12,-3.38
paralysis,anew,1.98,-1.44,4.73,-2.83
part,anew,5.11,-1.78,3.82,-2.24
party,anew,7.86,-1.83,6.69,-2.84
passage,anew,5.28,-1.44,4.36,-2.13
passion,anew,8.03,-1.27,7.26,-2.57
pasta,anew,6.69,-1.64,4.94,-2.04
patent,anew,5.29,-1.08,3.5,-1.84
patient,content,5.29,-1.89,4.21,-2.37
patient,anew,5.29,-1.89,4.21,-2.37
patriot,anew,6.71,-1.69,5.17,-2.53
peace,anew,7.72,-1.75,2.95,-2.55
penalty,anew,2.83,-1.56,5.1,-2.31
pencil,anew,5.22,-0.68,3.14,-1.9
penis,anew,5.9,-1.72,5.54,-2.63
penthouse,anew,6.81,-1.64,5.52,-2.49
people,anew,7.33,-1.7,5.94,-2.09
perfection,anew,7.25,-2.05,5.95,-2.73
perfume,anew,6.76,-1.48,5.05,-2.36
person,anew,6.32,-1.74,4.19,-2.45
pervert,anew,2.79,-2.12,6.26,-2.61
pest,anew,3.13,-1.82,5.62,-2.15
pet,anew,6.79,-2.32,5.1,-2.59
phase,anew,5.17,-0.79,3.98,-1.82
pie,anew,6.41,-1.89,4.2,-2.4
pig,anew,5.07,-1.97,4.2,-2.42
pillow,anew,7.92,-1.4,2.97,-2.52
pinch,anew,3.83,-1.7,4.59,-2.1
pistol,anew,4.2,-2.58,6.15,-2.19
pity,anew,3.37,-1.57,3.72,-2.02
pizza,anew,6.65,-2.23,5.24,-2.09
plain,anew,4.39,-1.46,3.52,-2.05
plane,anew,6.43,-1.98,6.14,-2.39
plant,anew,5.98,-1.83,3.62,-2.25
pleased,happy,8.01,-1.32,5.97,-2.55
pleasure,anew,8.28,-0.92,5.74,-2.81
poetry,anew,5.86,-1.91,4,-2.85
poison,anew,1.98,-1.44,6.05,-2.82
politeness,anew,7.18,-1.5,3.74,-2.37
pollute,anew,1.85,-1.11,6.08,-2.42
positive,happy,8,-1.32,5.97,-2.55
poster,anew,5.34,-1.75,3.93,-2.56
poverty,anew,1.67,-0.9,4.87,-2.66
power,anew,6.54,-2.21,6.67,-1.87
powerful,anew,6.84,-1.8,5.83,-2.69
prairie,anew,5.75,-1.43,3.41,-2.17
present,anew,6.95,-1.85,5.12,-2.39
pressure,anew,3.38,-1.61,6.07,-2.26
prestige,anew,7.26,-1.9,5.86,-2.08
pretty,anew,7.75,-1.26,6.03,-2.22
prick,anew,3.98,-1.73,4.7,-2.59
pride,confident,7,-2.11,5.83,-2.48
pride,anew,7,-2.11,5.83,-2.48
prideful,confident,7,-2.11,5.83,-2.48
priest,anew,6.42,-2,4.41,-2.71
prison,anew,2.05,-1.34,5.7,-2.56
privacy,anew,5.88,-1.5,4.12,-1.83
profit,anew,7.63,-1.3,6.68,-1.78
progress,anew,7.73,-1.34,6.02,-2.58
promotion,anew,8.2,-1.15,6.44,-2.58
protected,safe,7.29,-1.79,4.09,-2.77
protected,anew,7.29,-1.79,4.09,-2.77
proud,confident,8.03,-1.56,5.56,-3.01
proud,anew,8.03,-1.56,5.56,-3.01
pungent,anew,3.95,-2.09,4.24,-2.17
punishment,anew,2.22,-1.41,5.93,-2.4
puppy,anew,7.56,-1.9,5.85,-2.78
pus,anew,2.86,-1.91,4.82,-2.06
putrid,anew,2.38,-1.71,5.74,-2.26
python,anew,4.05,-2.48,6.18,-2.25
quality,anew,6.25,-1.59,4.48,-2.12
quarrel,anew,2.93,-2.06,6.29,-2.56
quart,anew,5.39,-2.01,3.59,-2.51
queen,anew,6.44,-1.43,4.76,-2.18
quick,anew,6.64,-1.61,6.57,-1.78
quiet,anew,5.58,-1.83,2.82,-2.13
rabbit,anew,6.57,-1.92,4.02,-2.19
rabies,anew,1.77,-0.97,6.1,-2.62
radiant,anew,6.73,-2.17,5.39,-2.82
radiator,anew,4.67,-1.05,4.02,-1.94
radio,anew,6.73,-1.47,4.78,-2.82
rage,angry,2.41,-1.86,8.17,-1.4
rage,anew,2.41,-1.86,8.17,-1.4
raging,angry,2.41,-1.86,8.17,-1.4
rain,anew,5.08,-2.51,3.65,-2.35
rainbow,anew,8.14,-1.23,4.64,-2.88
rancid,anew,4.34,-2.28,5.04,-2.27
rape,anew,1.25,-0.91,6.81,-3.17
rat,anew,3.02,-1.66,4.95,-2.36
rattle,anew,5.03,-1.23,4.36,-2.18
razor,anew,4.81,-2.16,5.36,-2.44
red,anew,6.41,-1.61,5.29,-2.04
refreshment,anew,7.44,-1.29,4.45,-2.7
regretful,regret,2.28,-1.42,5.74,-2.32
regretful,anew,2.28,-1.42,5.74,-2.32
regreting,regret,2.28,-1.42,5.74,-2.32
rejected,neglected,1.5,-1.09,6.37,-2.56
rejected,anew,1.5,-1.09,6.37,-2.56
rejecting,neglected,1.5,-1.09,6.37,-2.56
relaxed,calm,7,-1.77,2.39,-2.13
relaxed,anew,7,-1.77,2.39,-2.13
relaxing,calm,7,-1.77,2.39,-2.13
relief,fortunate,7.09,-2,5.16,-2.62
relieved,fortunate,7.09,-2,5.16,-2.62
repentant,anew,5.53,-1.86,4.69,-1.98
reptile,anew,4.77,-2,5.18,-2.19
rescue,anew,7.7,-1.24,6.53,-2.56
resent,angry,3.76,-1.9,4.47,-2.12
resent,anew,3.76,-1.9,4.47,-2.12
resentful,angry,3.76,-1.9,4.47,-2.12
resenting,angry,3.76,-1.9,4.47,-2.12
reserved,shy,4.88,-1.83,3.27,-2.05
reserved,anew,4.88,-1.83,3.27,-2.05
respect,respect,7.64,-1.29,5.19,-2.39
respect,anew,7.64,-1.29,5.19,-2.39
respectful,respect,7.22,-1.27,4.6,-2.67
respectful,anew,7.22,-1.27,4.6,-2.67
restaurant,anew,6.76,-1.85,5.41,-2.55
reunion,anew,6.48,-2.45,6.34,-2.35
reverent,anew,5.35,-1.21,4,-1.6
revolt,anew,4.13,-1.78,6.56,-2.34
revolver,anew,4.02,-2.44,5.55,-2.39
reward,rewarded,7.53,-1.67,4.95,-2.62
reward,anew,7.53,-1.67,4.95,-2.62
rewarded,rewarded,7.53,-1.67,4.95,-2.62
riches,anew,7.7,-1.95,6.17,-2.7
ridicule,anew,3.13,-2.24,5.83,-2.73
rifle,anew,4.02,-2.76,6.35,-2.04
rigid,anew,3.66,-2.12,4.66,-2.47
riot,anew,2.96,-1.93,6.39,-2.63
river,anew,6.85,-1.69,4.51,-2.42
roach,anew,2.35,-1.7,6.64,-2.64
robber,anew,2.61,-1.69,5.62,-2.72
rock,anew,5.56,-1.38,4.52,-2.37
rollercoaster,anew,8.02,-1.63,8.06,-1.71
romantic,anew,8.32,-1,7.59,-2.07
rotten,anew,2.26,-1.37,4.53,-2.38
rough,anew,4.74,-2,5.33,-2.04
rude,anew,2.5,-2.11,6.31,-2.47
runner,anew,5.67,-1.91,4.76,-2.4
rusty,anew,3.86,-1.47,3.77,-2.16
sad,sad,1.61,-0.95,4.13,-2.38
sad,anew,1.61,-0.95,4.13,-2.38
sadness,sad,1.61,-0.95,4.13,-2.38
safe,safe,7.07,-1.9,3.86,-2.72
safe,anew,7.07,-1.9,3.86,-2.72
sailboat,anew,7.25,-1.71,4.88,-2.73
saint,anew,6.49,-1.7,4.49,-1.9
salad,anew,5.74,-1.62,3.81,-2.29
salute,anew,5.92,-1.57,5.31,-2.23
sapphire,anew,7,-1.88,5,-2.72
satisfied,content,7.94,-1.19,4.94,-2.63
satisfied,anew,7.94,-1.19,4.94,-2.63
satisfying,content,7.94,-1.19,4.94,-2.63
save,anew,6.45,-1.93,4.95,-2.19
savior,anew,7.73,-1.56,5.8,-3.01
scalding,anew,2.82,-2.12,5.95,-2.55
scandal,anew,3.32,-1.81,5.12,-2.22
scapegoat,anew,3.67,-1.65,4.53,-2.13
scar,anew,3.38,-1.7,4.79,-2.11
scared,scared,2.78,-1.99,6.82,-2.03
scared,anew,2.78,-1.99,6.82,-2.03
scholar,anew,7.26,-1.42,5.12,-2.46
scissors,anew,5.05,-0.96,4.47,-1.76
scorching,anew,3.76,-1.83,5,-2.74
scorn,contempt,2.84,-2.07,5.48,-2.52
scorn,anew,2.84,-2.07,5.48,-2.52
scornful,contempt,3.02,-2.03,5.04,-2.56
scornful,anew,3.02,-2.03,5.04,-2.56
scorpion,anew,3.69,-2.63,5.38,-3.08
scream,anew,3.88,-2.07,7.04,-1.96
scum,anew,2.43,-1.56,4.88,-2.36
scurvy,anew,3.19,-2,4.71,-2.72
seasick,anew,2.05,-1.2,5.8,-2.88
seat,anew,4.95,-0.98,2.95,-1.72
secure,anew,7.57,-1.76,3.14,-2.47
selfish,selfish,2.42,-1.62,5.5,-2.62
selfish,anew,2.42,-1.62,5.5,-2.62
sentiment,anew,5.98,-1.71,4.41,-2.3
serious,serious,5.08,-1.59,4,-1.87
serious,anew,5.08,-1.59,4,-1.87
severe,anew,3.2,-1.74,5.26,-2.36
sex,anew,8.05,-1.53,7.36,-1.91
sexy,erotic,8.02,-1.12,7.36,-1.91
sexy,anew,8.02,-1.12,7.36,-1.91
shabby,sad,2.13,-1.45,5.07,-2.54
shadow,anew,4.35,-1.23,4.3,-2.26
shamed,ashamed,2.5,-1.34,4.88,-2.27
shamed,anew,2.5,-1.34,4.88,-2.27
shameful,ashamed,2.5,-1.34,4.88,-2.27
shaming,ashamed,2.5,-1.34,4.88,-2.27
shark,anew,3.65,-2.47,7.16,-1.96
sheltered,safe,5.75,-1.92,4.28,-1.77
sheltered,anew,5.75,-1.92,4.28,-1.77
ship,anew,5.55,-1.4,4.38,-2.29
shotgun,anew,4.37,-2.75,6.27,-1.94
shriek,anew,3.93,-2.22,5.36,-2.91
shy,shy,4.64,-1.83,3.77,-2.29
shy,anew,4.64,-1.83,3.77,-2.29
sick,anew,1.9,-1.14,4.29,-2.45
sickness,anew,2.25,-1.71,5.61,-2.67
silk,anew,6.9,-1.27,3.71,-2.51
silly,happy,7.41,-1.8,5.88,-2.38
silly,anew,7.41,-1.8,5.88,-2.38
sin,anew,2.8,-1.67,5.78,-2.21
sinful,anew,2.93,-2.15,6.29,-2.43
sissy,scared,3.14,-1.96,5.17,-2.57
sissy,anew,3.14,-1.96,5.17,-2.57
skeptical,curious,4.52,-1.63,4.91,-1.92
skeptical,anew,4.52,-1.63,4.91,-1.92
skijump,anew,7.06,-1.73,7.06,-2.1
skull,anew,4.27,-1.83,4.75,-1.85
sky,anew,7.37,-1.4,4.27,-2.17
skyscraper,anew,5.88,-1.87,5.71,-2.17
slap,anew,2.95,-1.79,6.46,-2.58
slaughter,anew,1.64,-1.18,6.77,-2.42
slave,anew,1.84,-1.13,6.21,-2.93
sleep,anew,7.2,-1.77,2.8,-2.66
slime,anew,2.68,-1.66,5.36,-2.63
slow,anew,3.93,-1.6,3.39,-2.22
slum,sad,2.39,-1.25,4.78,-2.52
slum,anew,2.39,-1.25,4.78,-2.52
slush,anew,4.66,-1.88,3.73,-2.23
smallpox,anew,2.52,-2.08,5.58,-2.13
smooth,anew,6.58,-1.78,4.91,-2.57
snake,anew,3.31,-2.2,6.82,-2.1
snob,anew,3.36,-1.81,5.65,-2.36
snow,anew,7.08,-1.83,5.75,-2.47
snuggle,anew,7.92,-1.24,4.16,-2.8
social,anew,6.88,-1.82,4.98,-2.59
soft,anew,7.12,-1.34,4.63,-2.61
solemn,anew,4.32,-1.51,3.56,-1.95
song,anew,7.1,-1.97,6.07,-2.42
soothe,calm,7.3,-1.85,4.4,-3.08
soothe,anew,7.3,-1.85,4.4,-3.08
soothed,calm,7.3,-1.85,4.4,-3.08
sour,mean,3.93,-1.98,5.1,-1.95
sour,anew,3.93,-1.98,5.1,-1.95
space,anew,6.78,-1.66,5.14,-2.54
spanking,anew,3.55,-2.54,5.41,-2.73
sphere,anew,5.33,-0.87,3.88,-1.99
spider,anew,3.33,-1.72,5.71,-2.21
spirit,anew,7,-1.32,5.56,-2.62
spouse,anew,7.58,-1.48,5.21,-2.75
spray,anew,5.45,-1.63,4.14,-2.28
spring,anew,7.76,-1.51,5.67,-2.51
square,anew,4.74,-1.02,3.18,-1.76
stagnant,anew,4.15,-1.57,3.93,-1.94
star,anew,7.27,-1.66,5.83,-2.44
startled,surprised,4.5,-1.67,6.93,-2.24
startled,anew,4.5,-1.67,6.93,-2.24
starving,starving,2.39,-1.82,5.61,-2.53
starving,anew,2.39,-1.82,5.61,-2.53
statue,anew,5.17,-0.7,3.46,-1.72
stench,anew,2.19,-1.37,4.36,-2.46
stiff,anew,4.68,-1.97,4.02,-2.41
stink,anew,3,-1.79,4.26,-2.1
stomach,anew,4.82,-2.06,3.93,-2.49
stool,anew,4.56,-1.72,4,-2.14
storm,anew,4.95,-2.22,5.71,-2.34
stove,anew,4.98,-1.69,4.51,-2.14
street,anew,5.22,-0.72,3.39,-1.87
stress,stressed,2.09,-1.41,7.45,-2.38
stress,anew,2.09,-1.41,7.45,-2.38
stressful,stressed,2.09,-1.41,7.45,-2.38
stressing,stressed,2.09,-1.41,7.45,-2.38
strong,anew,7.11,-1.48,5.92,-2.28
stupid,anew,2.31,-1.37,4.72,-2.71
subdued,anew,4.67,-1.31,2.9,-1.81
success,anew,8.29,-0.93,6.11,-2.65
suffocate,anew,1.56,-0.96,6.03,-3.19
sugar,anew,6.74,-1.73,5.64,-2.18
suicide,anew,1.25,-0.69,5.73,-3.14
sun,anew,7.55,-1.85,5.04,-2.66
sunlight,anew,7.76,-1.43,6.1,-2.3
sunrise,anew,7.86,-1.35,5.06,-3.05
sunset,anew,7.68,-1.72,4.2,-2.99
super,great,9,0,6,0
surgery,anew,2.86,-2.19,6.35,-2.32
surprised,surprised,7.47,-1.56,7.47,-2.09
surprised,anew,7.47,-1.56,7.47,-2.09
surprising,surprised,7.47,-1.56,7.47,-2.09
suspicious,curious,3.76,-1.42,6.25,-1.59
suspicious,anew,3.76,-1.42,6.25,-1.59
swamp,anew,5.14,-2.24,4.86,-2.36
sweetheart,anew,8.42,-0.83,5.5,-2.73
swift,anew,6.46,-1.76,5.39,-2.53
swimmer,anew,6.54,-1.64,4.82,-2.49
syphilis,anew,1.68,-1.23,5.69,-3.25
table,anew,5.22,-0.72,2.92,-2.16
talent,anew,7.56,-1.25,6.27,-1.8
tamper,anew,4.1,-1.88,4.95,-2.01
tank,anew,5.16,-1.87,4.88,-1.86
taste,anew,6.66,-1.57,5.22,-2.38
taxi,anew,5,-1.96,3.41,-2.14
teacher,anew,5.68,-2.12,4.05,-2.61
tease,anew,4.84,-2.51,5.87,-2.56
tender,anew,6.93,-1.28,4.88,-2.3
tennis,anew,6.02,-1.97,4.61,-2.6
tense,annoying,3.56,-1.36,6.53,-2.1
tense,anew,3.56,-1.36,6.53,-2.1
termite,anew,3.58,-2.08,5.39,-2.43
terrible,unhappy,1.93,-1.44,6.27,-2.44
terrible,anew,1.93,-1.44,6.27,-2.44
terrific,great,8.16,-1.12,6.23,-2.73
terrific,anew,8.16,-1.12,6.23,-2.73
terrified,scared,1.72,-1.14,7.86,-2.27
terrified,anew,1.72,-1.14,7.86,-2.27
terrifying,scared,1.72,-1.14,7.86,-2.27
terrorist,anew,1.69,-1.42,7.27,-2.38
thankful,happy,6.89,-2.29,4.34,-2.31
thankful,anew,6.89,-2.29,4.34,-2.31
theory,anew,5.3,-1.49,4.62,-1.94
thermometer,anew,4.73,-1.05,3.79,-2.02
thief,anew,2.13,-1.69,6.89,-2.13
thorn,anew,3.64,-1.76,5.14,-2.14
thought,anew,6.39,-1.58,4.83,-2.46
thoughtful,thoughtful,7.65,-1.03,5.72,-2.3
thoughtful,anew,7.65,-1.03,5.72,-2.3
thrill,anew,8.05,-1.48,8.02,-1.65
thrilled,happy,8.05,-1.48,8.02,-1.65
thrilling,happy,8.05,-1.48,8.02,-1.65
tidy,anew,6.3,-1.56,3.98,-2.22
time,anew,5.31,-2.02,4.64,-2.75
timid,shy,3.86,-1.55,4.11,-2.09
timid,anew,3.86,-1.55,4.11,-2.09
tobacco,anew,3.28,-2.16,4.83,-2.9
tomb,anew,2.94,-1.88,4.73,-2.72
tool,anew,5.19,-1.27,4.33,-1.78
toothache,anew,1.98,-1.15,5.55,-2.51
tornado,anew,2.55,-1.78,6.83,-2.49
torture,anew,1.56,-0.79,6.1,-2.77
tower,anew,5.46,-1.75,3.95,-2.28
toxic,anew,2.1,-1.48,6.4,-2.41
toy,anew,7,-2.01,5.11,-2.84
tragedy,anew,1.78,-1.31,6.24,-2.64
traitor,anew,2.22,-1.69,5.78,-2.47
trash,anew,2.67,-1.45,4.16,-2.16
trauma,anew,2.1,-1.49,6.33,-2.45
travel,anew,7.1,-2,6.21,-2.51
treasure,anew,8.27,-0.9,6.75,-2.3
treat,anew,7.36,-1.38,5.62,-2.25
tree,anew,6.32,-1.56,3.42,-2.21
triumph,confident,7.8,-1.83,5.78,-2.6
triumph,anew,7.8,-1.83,5.78,-2.6
triumphant,anew,8.82,-0.73,6.78,-2.58
trophy,anew,7.78,-1.22,5.39,-2.44
trouble,anew,3.03,-2.09,6.85,-2.03
troubled,stressed,2.17,-1.21,5.94,-2.36
troubled,anew,2.17,-1.21,5.94,-2.36
troubling,stressed,2.17,-1.21,5.94,-2.36
truck,anew,5.47,-1.88,4.84,-2.17
trumpet,anew,5.75,-1.38,4.97,-2.13
trunk,anew,5.09,-1.57,4.18,-2.19
trust,anew,6.68,-2.71,5.3,-2.66
truth,anew,7.8,-1.29,5,-2.77
tumor,anew,2.36,-2.04,6.51,-2.85
tune,anew,6.93,-1.47,4.71,-2.09
twilight,anew,7.23,-1.8,4.7,-2.41
ugly,anew,2.43,-1.27,5.38,-2.23
ulcer,anew,1.78,-1.17,6.12,-2.68
umbrella,anew,5.16,-1.57,3.68,-1.99
uncomfortable,unhappy,2.19,-1.23,4.17,-2.44
unfaithful,anew,2.05,-1.55,6.2,-2.7
unhappy,unhappy,1.57,-0.96,4.18,-2.5
unhappy,anew,1.57,-0.96,4.18,-2.5
unit,anew,5.59,-1.87,3.75,-2.49
unlucky,unfortunate,2,0,4,0
untroubled,calm,7.62,-1.41,3.89,-2.54
untroubled,anew,7.62,-1.41,3.89,-2.54
upset,sad,2,-1.18,5.86,-2.4
upset,anew,2,-1.18,5.86,-2.4
upsetting,sad,2,-1.18,5.86,-2.4
urine,anew,3.25,-1.71,4.2,-2.18
useful,anew,7.14,-1.6,4.26,-2.47
useless,anew,2.13,-1.42,4.87,-2.58
utensil,anew,5.14,-1.39,3.57,-1.98
vacation,anew,8.16,-1.36,5.64,-2.99
vagina,anew,6.14,-1.77,5.55,-2.55
valentine,anew,8.11,-1.35,6.06,-2.91
vampire,anew,4.26,-1.86,6.37,-2.35
vandal,anew,2.71,-1.91,6.4,-1.88
vanity,anew,4.3,-1.91,4.98,-2.31
vehicle,anew,6.27,-2.34,4.63,-2.81
venom,anew,2.68,-1.81,6.08,-2.44
vest,anew,5.25,-1.33,3.95,-2.09
victim,anew,2.18,-1.48,6.06,-2.32
victory,anew,8.32,-1.16,6.63,-2.84
vigorous,anew,6.79,-1.54,5.9,-2.66
village,anew,5.92,-1.34,4.08,-1.87
violent,anew,2.29,-1.78,6.89,-2.47
violin,anew,5.43,-1.98,3.49,-2.26
virgin,anew,6.45,-1.76,5.51,-2.06
virtue,anew,6.22,-2.06,4.52,-2.52
vision,anew,6.62,-1.84,4.66,-2.43
volcano,anew,4.84,-2.14,6.33,-2.21
vomit,anew,2.06,-1.57,5.75,-2.84
voyage,anew,6.25,-1.91,5.55,-2.23
wagon,anew,5.37,-0.97,3.98,-2.04
war,anew,2.08,-1.91,7.49,-2.16
warmth,anew,7.41,-1.81,3.73,-2.4
wasp,anew,3.37,-1.63,5.5,-2.17
waste,anew,2.93,-1.76,4.14,-2.3
watch,anew,5.78,-1.51,4.1,-2.12
water,anew,6.61,-1.78,4.97,-2.49
waterfall,anew,7.88,-1.03,5.37,-2.84
wealthy,anew,7.7,-1.34,5.8,-2.73
weapon,anew,3.97,-1.92,6.03,-1.89
weary,anew,3.79,-2.12,3.81,-2.29
wedding,anew,7.82,-1.56,5.97,-2.85
whistle,anew,5.81,-1.21,4.69,-1.99
white,anew,6.47,-1.59,4.37,-2.14
whore,anew,2.3,-2.11,5.85,-2.93
wicked,anew,2.96,-2.37,6.09,-2.44
wife,anew,6.33,-1.97,4.93,-2.22
win,anew,8.38,-0.92,7.72,-2.16
windmill,anew,5.6,-1.65,3.74,-2.13
window,anew,5.91,-1.38,3.97,-2.01
wine,anew,5.95,-2.19,4.78,-2.34
wink,anew,6.93,-1.83,5.44,-2.68
wise,anew,7.52,-1.23,3.91,-2.64
wish,fortunate,7.09,-2,5.16,-2.62
wish,anew,7.09,-2,5.16,-2.62
wishes,fortunate,7.09,-2,5.16,-2.62
wit,anew,7.32,-1.9,5.42,-2.44
woman,anew,6.64,-1.76,5.32,-2.59
wonder,curious,6.03,-1.58,5,-2.23
wonder,anew,6.03,-1.58,5,-2.23
world,anew,6.5,-2.03,5.32,-2.39
wounds,anew,2.51,-1.58,5.82,-2.01
writer,anew,5.52,-1.9,4.33,-2.45
yacht,anew,6.95,-1.79,5.61,-2.72
yay,great,9,0,7,0
yellow,anew,5.61,-1.94,4.43,-2.05
young,anew,6.89,-2.12,5.64,-2.51
youth,anew,6.75,-2.29,5.67,-2.52
zest,anew,6.79,-2.04,5.59,-2.66
