Input,Analysis,Overall Valence,Overall Arousal
Chris is very disappointed not to have won any money. He saw that his odds were more that 50/50 that he would win $30 or $60. Chris is hopeful that he might win money on the next spin.,"{'inspired': [7.1, 5.78, ['hopeful'], 1], 'disappointed': [1.39, 3.92, ['very disappointed'], 1]}",4.25,4.85
Upset that he didn't win anything.,"{'sad': [2.0, 5.86, ['upset'], 1]}",2.0,5.86
He is sad he didnt win anything.,"{'sad': [1.61, 4.13, ['sad'], 1]}",1.61,4.13
Very disappointed that he didn't win any money at all. ,"{'disappointed': [1.39, 3.92, ['very disappointed'], 1]}",1.39,3.92
Pretty dang happy!,"{'happy': [7.22, 5.49, ['a little happy'], 1]}",7.22,5.49
I think David feels pretty good about winning the $30.  There were pretty good odds of him landing on 0.,"{'happy': [6.47, 4.43, ['a little good'], 2]}",6.47,4.43
He is some what glad that he won 30 dollars because the chances of him winning were very low\n,"{'fortunate': [7.09, 5.16, ['glad'], 1]}",7.09,5.16
happy. justifies his outcome by saying he could have easily walked away with nothing,"{'happy': [8.22, 6.49, ['happy'], 1]}",8.22,6.49
James is relieved that he won $30 as opposed to no money; but he still wishes he would have won the greater amount of money.,"{'fortunate': [7.09, 5.16, ['relieved', 'wishes'], 2]}",7.09,5.16
Uggggggh - he's probably feeling jipped. This was so close!!!,"{'unfortunate': [2.0, 4.0, ['jipped'], 1]}",2.0,4.0
Content and satisfied that he won money at all; yet somewhat upset he didnt get the highest amount. ,"{'content': [7.5, 4.82, ['content', 'satisfied'], 2], 'sad': [3.0, 6.86, ['a little upset'], 1]}",6.0,5.5
James is excited about winning anything at all.  That $0 slot on the wheel is very large and he was very nervous about it prior to spinning the wheel.,"{'nervous': [2.29, 5.59, ['very nervous'], 1], 'excited': [7.5, 7.67, ['excited'], 1]}",4.9,6.63
George is probably upset that he did not win more; but happy that he won money.,"{'happy': [8.22, 6.49, ['happy'], 1], 'sad': [2.0, 5.86, ['upset'], 1]}",5.11,6.18
Frank feels very elated! He won the highest amount and has earned some extra cash.,"{'excited': [8.45, 7.21, ['very elated'], 1]}",8.45,7.21
Chris is happy that he won $60; which is the largest amount on the wheel. ,"{'happy': [8.22, 6.49, ['happy'], 1]}",8.22,6.49
Jacob must feel incredibly happy about his $60 win. He won the most amount of money and had the smallest probability of winning it. He couldn't have wished for a better outcome.,"{'happy': [8.22, 6.49, ['happy'], 1]}",8.22,6.49
The player will be very excited with the result as it is the highest amount on the wheel and it is the grand prize.,"{'excited': [8.5, 8.67, ['very excited'], 1]}",8.5,8.67
David feels awesome because he not only got the highest amount; but it was also the smallest section which made it unlikely to get.,"{'great': [9.0, 6.0, ['awesome'], 1]}",9.0,6.0
Glad and lucky for wining the largest amount of money available.,"{'fortunate': [7.63, 5.85, ['glad', 'lucky'], 2]}",7.63,5.85
Happy because he won the largest amount of $. Probably lucky too because it was the smallest area and he landed on it.,"{'fortunate': [8.17, 6.53, ['lucky'], 1], 'happy': [8.22, 6.49, ['happy'], 1]}",8.2,6.51
Happy and relieved,"{'fortunate': [7.09, 5.16, ['relieved'], 1], 'happy': [8.22, 6.49, ['happy'], 1]}",7.65,5.83
I think that is what he expected since the 10 amount is very large,{},0,0
He probably feel glad that he won something. But at the same time he would be disappointed that he didn't win 75 dollars. ,"{'disappointed': [2.39, 4.92, ['disappointed'], 1], 'fortunate': [7.09, 5.16, ['glad'], 1]}",4.74,5.04
He felt disappointed as he got the lowest amount of money.,"{'disappointed': [2.39, 4.92, ['disappointed'], 1]}",2.39,4.92
He feels content but would've been happier if he won the $35 or $75.,"{'content': [7.06, 4.7, ['content'], 1]}",7.06,4.7
Predicatable,{},0,0
Disappointed; but not shocked. His odds were definitely for this result; though he probably would've rather had the $75,"{'disappointed': [2.39, 4.92, ['disappointed'], 1]}",2.39,4.92
Eric knew he was most likely to win $10 since it was the most likely outcome; so he isn't too surprised. He's slightly disappointed that he also had a $50 chance of winning more than $10.,"{'disappointed': [2.39, 4.92, ['disappointed'], 1], 'surprised': [1.54, 1.54, ['not surprised'], 1]}",1.97,3.23
He is disappointed he won the least amount.,"{'disappointed': [2.39, 4.92, ['disappointed'], 1]}",2.39,4.92
George is very happy,"{'happy': [9.22, 7.49, ['very happy'], 1]}",9.22,7.49
Scott is upset by his winnings; because that is the lowest amount anyone has won today,"{'sad': [2.0, 5.86, ['upset'], 1]}",2.0,5.86
I think Jake is excited.  He knows that $10 is the reasonable amount to expect.  He would have been happier to get $75; though.,"{'excited': [7.5, 7.67, ['excited'], 1]}",7.5,7.67
Tom probably feels very good about his earnings. Even though he didn't win $75; he still did very well and is happy.,"{'happy': [8.34, 6.46, ['very good', 'happy'], 2]}",8.34,6.46
He is disappointed he didnt win the largest amount but satisfied for not winning the least.,"{'content': [7.94, 4.95, ['satisfied'], 1], 'disappointed': [2.39, 4.92, ['disappointed'], 1]}",5.17,4.93
he is happy he got the middle amount but sad because the top amount is double what he could have won,"{'sad': [1.61, 4.13, ['sad'], 1], 'happy': [8.22, 6.49, ['happy'], 1]}",4.91,5.31
content. he won more than the least possible.,"{'content': [7.06, 4.7, ['content'], 1]}",7.06,4.7
He probably expected that he would win 10 dollars since it was the most likely. He probably is okay with 35 dollars but would have liked 75 dollars.,"{'content': [6.06, 4.7, ['okay'], 1]}",6.06,4.7
happy because he won the middle amount,"{'happy': [8.22, 6.49, ['happy'], 1]}",8.22,6.49
I think John feels alright about the $35 prize.  The odds were in favor of landing on the $10 prize.,"{'content': [6.06, 4.7, ['alright'], 1]}",6.06,4.7
Even though it wasn't the largest amount; he is still glad as there was more then fifty percent chance; he could of gotten lower than that.,"{'fortunate': [7.09, 5.16, ['glad'], 1]}",7.09,5.16
He felt amazing!,"{'great': [9.0, 6.0, ['amazing'], 1]}",9.0,6.0
Elated!,"{'excited': [7.45, 6.21, ['elated'], 1]}",7.45,6.21
Tom is probably feeling very good.  He has hit the highest amount with the smallest chance of winning.  You can do a few things with 75 dollars these days.,"{'happy': [8.47, 6.43, ['very good'], 1]}",8.47,6.43
he is as happy as you can get by playing this game. max happiness. lowest odds; but highest payoff.,"{'happy': [8.22, 6.49, ['happy', 'happiness'], 2]}",8.22,6.49
Very lucky that it landed in the smallest section with highest payout.I think he would feel like he beat the odds against him.,"{'fortunate': [9.17, 7.53, ['very lucky'], 1]}",9.17,7.53
Tom is most likely extremely happy with his spin. The chance of winning $10 or $35 was much greater than spinning $75.,"{'happy': [9.22, 7.49, ['very happy'], 1]}",9.22,7.49
Jake is very happy to have won $75; especially since the wheel had almost stopped on $10. He also feels lucky since winning $75 had the smallest probability of the three possibilities. ,"{'fortunate': [8.17, 6.53, ['lucky'], 1], 'happy': [9.22, 7.49, ['very happy'], 1]}",8.7,7.01
good going Josh,"{'happy': [7.47, 5.43, ['good'], 1]}",7.47,5.43
really happy; won the most amount on the smallest part.,"{'happy': [8.22, 6.49, ['happy'], 1]}",8.22,6.49
Not great; there was close to a 50% chance of winning a higher amount; but at least he still won a little.,"{'great': [0.5, 0.5, ['not great'], 1]}",0.5,0.5
Disappointed that he didn't get $70 or $80.,"{'disappointed': [2.39, 4.92, ['disappointed'], 1]}",2.39,4.92
sad because he won the lowest amount.,"{'sad': [1.61, 4.13, ['sad'], 1]}",1.61,4.13
Kindof disappointed. He won a little bit; which is good; but far less than he could have.,"{'disappointed': [2.39, 4.92, ['disappointed'], 1], 'happy': [7.47, 5.43, ['good'], 1]}",4.93,5.18
Disappointed; but not surprised.  He got the lowest prize but that had nearly the same odds as the two higher prizes combined.,"{'disappointed': [2.39, 4.92, ['disappointed'], 1], 'surprised': [1.54, 1.54, ['not surprised'], 1]}",1.97,3.23
He feels content because he now has $15 but not as happy as he would've if it was the $80.,"{'content': [7.06, 4.7, ['content'], 1], 'happy': [0.79, 2.51, ['not happy'], 1]}",3.93,3.61
Chris is probably disappointed at only winning $15.  Although it wasn't the best outcome; Chris knew this was the most probable result.,"{'disappointed': [2.39, 4.92, ['disappointed'], 1]}",2.39,4.92
A little disappointed for not winning a larger amount; yet still glad to have won.,"{'disappointed': [3.39, 5.92, ['a little disappointed'], 1], 'fortunate': [7.09, 5.16, ['glad'], 1]}",5.24,5.54
Josh is probably a little upset that he didn't earn one of the two higher prizes. However; he still made at least a little bit of money and therefore doesn't feel too upset.,"{'sad': [5.0, 5.0, ['a little upset', 'not upset'], 2]}",5.0,5.0
He is not very satisfied because he was hopping to win the bigger draw,"{'content': [2.06, 5.06, ['not very satisfied'], 1]}",2.06,5.06
Frank is okay with winning $15.  He knew that it would probably land there anyways (because it's the bigger part of the wheel).  Even though the other two prizes were slightly larger than half; he wasn't expecting to land in that portion.,"{'content': [6.06, 4.7, ['okay'], 1]}",6.06,4.7
Angry for being right on the line for $70,"{'angry': [2.85, 7.17, ['angry'], 1]}",2.85,7.17
excellent,"{'great': [9.0, 6.0, ['excellent'], 1]}",9.0,6.0
He is probably very satisfied with his spin. The chance of winning $70 was much smaller than the chance of him winning $15.,"{'content': [8.95, 5.94, ['very satisfied'], 1]}",8.95,5.94
He is very excited because he won the middle amount and it is very close to the top amount he could win.  There is no disappointment because the middle amount is so much larger than the lowest and it is almost as much as the highest,"{'excited': [8.5, 8.67, ['very excited'], 1]}",8.5,8.67
Bob is happy that he won. The odds were against him winning that much; but his spin overcame those odds. He would have been happiest with $80; but he is satisfied with $70.,"{'content': [7.94, 4.95, ['satisfied'], 1], 'happy': [8.22, 6.49, ['happy'], 1]}",8.08,5.72
Frank is very happy with winning $70.  The odds were against him for winning that much; anyways.  I'm sure he would have enjoyed winning $80 instead; but it's not that much more money.,"{'happy': [9.22, 7.49, ['very happy'], 1]}",9.22,7.49
Excited and happy,"{'excited': [7.5, 7.67, ['excited'], 1], 'happy': [8.22, 6.49, ['happy'], 1]}",7.86,7.08
Charlie is probably very happy.,"{'happy': [9.22, 7.49, ['very happy'], 1]}",9.22,7.49
Very Excited! He won the highest amount possible.,"{'excited': [8.5, 8.67, ['very excited'], 1]}",8.5,8.67
Chris must feel amazing after his win of $80. It is the smallest section of the wheel and it is worth the most amount of money. He couldn't hope for a better outcome. ,"{'great': [9.0, 6.0, ['amazing'], 1], 'inspired': [1.96, 3.56, ['not hope'], 1]}",5.48,4.78
Excited and pumped that he won the highest amount possible. ,"{'excited': [7.5, 7.67, ['excited'], 1]}",7.5,7.67
Eric feels very happy because there was a large chance he'd get $15 which is very little but he won 80 instead,"{'happy': [9.22, 7.49, ['very happy'], 1]}",9.22,7.49
Disappointed,"{'disappointed': [2.39, 4.92, ['disappointed'], 1]}",2.39,4.92
Jake is disappointed to win the largest amount of money; although he is not very surprised because his chances of winning 70 were slim.,"{'disappointed': [2.39, 4.92, ['disappointed'], 1], 'surprised': [2.54, 2.54, ['not very surprised'], 1]}",2.46,3.73
Not surprising; but maybe disappointing because it's the lowest amount of money. It's not surprising though because that had the highest odds.,"{'disappointed': [2.39, 4.92, ['disappointing'], 1], 'surprised': [1.54, 1.54, ['not surprising'], 2]}",1.82,2.66
he his happy that he won the middle amount but sad he didn't win the highest,"{'sad': [1.61, 4.13, ['sad'], 1], 'happy': [8.22, 6.49, ['happy'], 1]}",4.91,5.31
happy that he won the second largest amount,"{'happy': [8.22, 6.49, ['happy'], 1]}",8.22,6.49
Jake is very content with winning 45 dollars. HE can comfort himself with the fact that he didn't get the least amount of money.  ,"{'content': [8.06, 5.7, ['very content'], 1], 'calm': [7.07, 3.93, ['comfort'], 1]}",7.57,4.82
Eric is glad he won more than the most likely outcome; especially since there was a greater chance of winning $20.,"{'fortunate': [7.09, 5.16, ['glad'], 1]}",7.09,5.16
He felt happy because the $45 is a good amount and he didn't see any chance of getting 70,"{'happy': [7.84, 5.96, ['happy', 'good'], 2]}",7.84,5.96
Charlie should feel good about earning $45. Although $70 would have been better; $45 is still better than $20 and therefore is a good thing to leave with.,"{'happy': [7.47, 5.43, ['good'], 2]}",7.47,5.43
John felt okay about winning $45 dollars.  It was the middle prize and still a respectable amount of money.,"{'content': [6.06, 4.7, ['okay'], 1]}",6.06,4.7
Very good,"{'happy': [8.47, 6.43, ['very good'], 1]}",8.47,6.43
He feels excited and happy because he won the largest amount available on the wheel.,"{'excited': [7.5, 7.67, ['excited'], 1], 'happy': [8.22, 6.49, ['happy'], 1]}",7.86,7.08
Scott is ecstatic about winning $70.  It appears to be the smallest part of the wheel and he got lucky enough that the pointer landed on it. ,"{'excited': [8.66, 6.92, ['ecstatic'], 1], 'fortunate': [8.17, 6.53, ['lucky'], 1]}",8.42,6.73
Chris is excited he bet the odds and won the $70 amount.,"{'excited': [7.5, 7.67, ['excited'], 1]}",7.5,7.67
Very pleased. His win is significantly more than the minimum win would have been.,"{'happy': [9.01, 6.97, ['very pleased'], 1]}",9.01,6.97
Eric is most likely very satisfied with his spin because the chance of spinning $70 was a little lower than spinning $45 and much lower than spinning $20.,"{'content': [8.95, 5.94, ['very satisfied'], 1]}",8.95,5.94
Josh feels very good for getting the largest amount on the smallest section.,"{'happy': [8.47, 6.43, ['very good'], 1]}",8.47,6.43
Frank should be very happy.  He obviously won the game.  70 is respectable.  Again; we should all be happy to win something.  He obviously did very well.,"{'happy': [8.72, 6.99, ['very happy', 'happy'], 2]}",8.72,6.99
happy. won most money possible. ,"{'happy': [8.22, 6.49, ['happy'], 1]}",8.22,6.49
John is very pleased with his spin. Today he's taking home 70$ which is the largest amount on the board.,"{'happy': [9.01, 6.97, ['very pleased'], 1]}",9.01,6.97
he probably wishes he won the $95; but is happy that he won something,"{'happy': [8.22, 6.49, ['happy'], 1], 'fortunate': [7.09, 5.16, ['wishes'], 1]}",7.65,5.83
Alex is probably disappointed that he only won $30; since the odds where in his favor to win $95.,"{'disappointed': [2.39, 4.92, ['disappointed'], 1]}",2.39,4.92
Seeing as he ended up so close to 50 as well; he probably is bummed out that it didn't end up at the 50. And he probably is sad that he didn't get to be in the 95 section. ,"{'sad': [2.0, 4.46, ['bummed', 'sad'], 2]}",2.0,4.46
George would probably be somewhat sad that he didn't win $50 or $95; but at least he gets to walk away with something. I imagine he's happy for that.,"{'happy': [8.22, 6.49, ['happy'], 1], 'sad': [2.62, 5.13, ['a little sad'], 1]}",5.41,5.81
David is displeased. He had a higher chance of landing on the $95; but he instead landed on the second largest piece; equaling $30.,"{'unhappy': [2.79, 5.64, ['displeased'], 1]}",2.79,5.64
Charlie is annoyed that he had a much greater chance of winning either $50 or $95. ,"{'annoying': [3.5, 4.74, ['annoyed'], 1]}",3.5,4.74
Jacob just feels decent. Not only because he is a poor sport; but because the largest amount and second largest make up the majority of the wheel.,"{'content': [6.06, 4.7, ['decent'], 1]}",6.06,4.7
James is not thrilled with the outcome. He really wanted it to come out differently.,"{'happy': [0.95, 0.99, ['not thrilled'], 1]}",0.95,0.99
He is glad about his winnings which is the middle amount but disappointed he did not win the higher amount of $95.,"{'disappointed': [2.39, 4.92, ['disappointed'], 1], 'fortunate': [7.09, 5.16, ['glad'], 1]}",4.74,5.04
The middle amount; which is good. This was interesting because it has a pretty even odds.,"{'happy': [7.47, 5.43, ['good'], 1]}",7.47,5.43
Happy! It's $50 more than he had before.,"{'happy': [8.22, 6.49, ['happy'], 1]}",8.22,6.49
Still excited but somewhat down that he didn't win the highest; but he still won higher than the lowest. ,"{'excited': [7.5, 7.67, ['excited'], 1], 'sad': [3.13, 6.07, ['a little down'], 1]}",5.32,6.87
Bob probably feels pretty good about his win. He won the middle amount of money but may feel a little let down that he didn't win the full $95 considering his chances were the highest there. ,"{'sad': [3.13, 6.07, ['a little down'], 1], 'happy': [6.47, 4.43, ['a little good'], 1]}",4.8,5.25
Satisfied but somewhat disappointed;  Won the middle prize but highest prize had best odds of winning.,"{'content': [7.94, 4.95, ['satisfied'], 1], 'disappointed': [3.39, 5.92, ['a little disappointed'], 1]}",5.67,5.43
He feels good but lightly disappointed but mostly good.,"{'disappointed': [2.39, 4.92, ['disappointed'], 1], 'happy': [7.47, 5.43, ['good'], 2]}",5.78,5.26
George is probably neutral about the outcome here. He had a somewhat even chance of winning anything; and he got the middle result. I wouldn't be sad about it; I would probably be happy if it happened to me. I'm sure George feels the same way.,"{'content': [5.0, 4.7, ['neutral'], 1], 'happy': [8.22, 6.49, ['happy'], 1], 'sad': [7.39, 4.87, ['not sad'], 1]}",6.87,5.36
He would feel great he got the largest section with the highest payout.,"{'great': [8.5, 8.5, ['great'], 1]}",8.5,8.5
Charlie probably feels great because he won the most amount of money available. He had a really good chance of getting this amount but just the fact that he won the most would lead to positive responses. ,"{'great': [8.5, 8.5, ['great'], 1], 'happy': [7.74, 5.7, ['good', 'positive'], 2]}",7.99,6.64
George is very excited to win the largest amount of money; but again; he would have been extremely disappointed to get anything less since that was the largest section of the wheel.,"{'disappointed': [1.39, 3.92, ['very disappointed'], 1], 'excited': [8.5, 8.67, ['very excited'], 1]}",4.95,6.3
Very good.  He won the highest prize which was significantly higher value than the other two prizes.,"{'happy': [8.47, 6.43, ['very good'], 1]}",8.47,6.43
Ecstatic and lucky. ,"{'excited': [8.66, 6.92, ['ecstatic'], 1], 'fortunate': [8.17, 6.53, ['lucky'], 1]}",8.42,6.73
happy. won the most money possible. doesnt matter that this was the most probable outcome.,"{'happy': [8.22, 6.49, ['happy'], 1]}",8.22,6.49
Mike is happy about winning $95.  It's the most amount of money on the wheel and also the largest section; so he must have known winning that much was the most probably result.,"{'happy': [8.22, 6.49, ['happy'], 1]}",8.22,6.49
Happy!,"{'happy': [8.22, 6.49, ['happy'], 1]}",8.22,6.49
Bob is ecstatic that he won the maximum amount of money from this wheel. He had a greater than 50/50 chance of winning less money; so he's pretty cool with the outcome.,"{'excited': [8.66, 6.92, ['ecstatic'], 1]}",8.66,6.92
Disappointed that he didn't win $100; but happy that he at least won some money.,"{'disappointed': [2.39, 4.92, ['disappointed'], 1], 'happy': [8.22, 6.49, ['happy'], 1]}",5.31,5.71
Disappointed since he won the lowest amount that you are able to win with a spin. ,"{'disappointed': [2.39, 4.92, ['disappointed'], 1]}",2.39,4.92
George is okay with winning $25; but the $60 would have been better as he had about equal odds of winning $60.  He's fine with not winning $100; though.,"{'content': [6.06, 4.7, ['okay'], 1]}",6.06,4.7
Eric probably is glad for the $25; but is disappointed in not winning the larger amounts on the wheel; which where better odds.,"{'disappointed': [2.39, 4.92, ['disappointed'], 1], 'fortunate': [7.09, 5.16, ['glad'], 1]}",4.74,5.04
Disappointed to be so close to $100,"{'disappointed': [2.39, 4.92, ['disappointed'], 1]}",2.39,4.92
Happy,"{'happy': [8.22, 6.49, ['happy'], 1]}",8.22,6.49
He is happy he won money but disappointed that he lost out on the higher deals\n,"{'disappointed': [2.39, 4.92, ['disappointed'], 1], 'happy': [8.22, 6.49, ['happy'], 1]}",5.31,5.71
Happy. He didn't expect a big prize so 25 is fine,"{'happy': [8.22, 6.49, ['happy'], 1]}",8.22,6.49
the odds of winning every time is usually a percentage,{},0,0
Disappointed.  He won the lowest prize and it was significantly lower than the other prizes.,"{'disappointed': [2.39, 4.92, ['disappointed'], 1]}",2.39,4.92
I think david felt good about his win; because he won a fair amount.,"{'happy': [7.47, 5.43, ['good'], 1]}",7.47,5.43
The player will feel excited at the result as it is a big amount to win in a gamble like the spin wheel. Of course; He would have would have loved to win the highest prize of $100; but still will be thankful for this amount.,"{'love': [8.64, 6.38, ['loved'], 1], 'excited': [7.5, 7.67, ['excited'], 1], 'happy': [6.89, 4.34, ['thankful'], 1]}",7.68,6.13
