Input,Analysis,Overall Valence,Overall Arousal
Eric probably feels pretty decent. He won the middle amount of money but may be a little let down that he didn't win the full $100.,"{'content': [5.06, 3.7, ['a little decent'], 1], 'sad': [3.13, 6.07, ['a little down'], 1]}",4.1,4.89
Mike is probably glad he won the $60; but had hoped for the $100; which is a lesser odd of winning.,"{'fortunate': [7.09, 5.16, ['glad'], 1]}",7.09,5.16
Eric should be happy.  Again; not the lowest and not the highest.  He beat the odds of a lower amount.  60 is quite a bit higher than 25.,"{'happy': [8.22, 6.49, ['happy'], 1]}",8.22,6.49
James is most likely satisfied with his spin. He was probably expecting to spin $25 since that is a majority of the wheel.,"{'content': [7.94, 4.95, ['satisfied'], 1]}",7.94,4.95
He feels good; he is satisfied with his $60; he would have liked more but is not disappointed.,"{'content': [7.94, 4.95, ['satisfied'], 1], 'disappointed': [6.61, 4.08, ['not disappointed'], 1], 'happy': [7.47, 5.43, ['good'], 1]}",7.34,4.82
Bob feels very happy. He won the highest amount of money with the lowest probability of being landed on.,"{'happy': [9.22, 7.49, ['very happy'], 1]}",9.22,7.49
Tom feels great! Although no matter where he landed he would've earned money; the $100 makes him feel amazing.,"{'great': [8.75, 7.25, ['great', 'amazing'], 2]}",8.75,7.25
James has to be pleased with his spin.  His spin resulted in the most amount of money possible even though it meant landing on the smallest section of the wheel.,"{'happy': [8.01, 5.97, ['pleased'], 1]}",8.01,5.97
Wow! He would feel incredibly lucky!,"{'fortunate': [8.17, 6.53, ['lucky'], 1]}",8.17,6.53
He's extremely excited and surprised that he won the largest amount on the wheel.,"{'excited': [8.5, 8.67, ['very excited'], 1], 'surprised': [7.47, 7.47, ['surprised'], 1]}",7.99,8.07
He probably felt glad about getting some money; but disappointed that it wasn't at least $45. There was a higher chance of him winning $25; but it was still very possible for him to win $45.,"{'disappointed': [2.39, 4.92, ['disappointed'], 1], 'fortunate': [7.09, 5.16, ['glad'], 1]}",4.74,5.04
Jacob is happy that he has at least won some money. He is upset that he couldn't win more.,"{'sad': [2.0, 5.86, ['upset'], 1], 'happy': [8.22, 6.49, ['happy'], 1]}",5.11,6.18
Great but also maybe hoping it was higher,"{'great': [8.5, 8.5, ['great'], 1], 'inspired': [7.1, 5.78, ['hoping'], 1]}",7.8,7.14
Jake is happy to have won some money. He can't help thinking; though; that he missed out on $80; which he actually had a slightly larger chance of winning. He hopes he wins $80 on his next spin and knows his odds are pretty good.,"{'happy': [7.34, 5.46, ['happy', 'a little good'], 2]}",7.34,5.46
Frank is disappointed he didn't win a larger amount since the odds where in favor of a larger winning.,"{'disappointed': [2.39, 4.92, ['disappointed'], 1]}",2.39,4.92
Mike is disappointed.  His spin landed on the smallest section of the wheel; and he was only a few inches from almost doubling his money.  ,"{'disappointed': [2.39, 4.92, ['disappointed'], 1]}",2.39,4.92
Though it is the least amount the player will be happy to have won this. As 'something' is better than 'nothing'.,"{'happy': [8.22, 6.49, ['happy'], 1]}",8.22,6.49
Because it stopped so close to 80 he probably bummed out having not won the 80 dollars. He probably also is bummed out not to have more than 25; but probably is glad regardless.,"{'fortunate': [7.09, 5.16, ['glad'], 1], 'sad': [2.39, 4.78, ['bummed'], 2]}",3.96,4.91
Disappointed,"{'disappointed': [2.39, 4.92, ['disappointed'], 1]}",2.39,4.92
happy; since he won the middle amount.,"{'happy': [8.22, 6.49, ['happy'], 1]}",8.22,6.49
He is probably glad he won the $45 amount but wishes he had won the $80.,"{'fortunate': [7.09, 5.16, ['glad', 'wishes'], 2]}",7.09,5.16
Bob still feels good because he won the middle amount available.,"{'happy': [7.47, 5.43, ['good'], 1]}",7.47,5.43
Frank is disappointed that he didn't win $80 because it takes up the largest percentage of the wheel.,"{'disappointed': [2.39, 4.92, ['disappointed'], 1]}",2.39,4.92
He is disappointed he didnt win the most but satisfied he didnt win the least.,"{'content': [7.94, 4.95, ['satisfied'], 1], 'disappointed': [2.39, 4.92, ['disappointed'], 1]}",5.17,4.93
He would feel ok with this because it was not the lowest payout and was the second largest section.,"{'content': [6.06, 4.7, ['ok'], 1]}",6.06,4.7
George is very happy to have won the largest prize.  Although; again; he sort of expected it because the section was bigger.,"{'happy': [9.22, 7.49, ['very happy'], 1]}",9.22,7.49
Jake is very happy because it is natural to be excited about any amount of money if it is the \top\ amount for the game. No matter the amount.,"{'excited': [7.5, 7.67, ['excited'], 1], 'happy': [9.22, 7.49, ['very happy'], 1]}",8.36,7.58
Tom is very excited that he won the largest amount on the spinning wheel.,"{'excited': [8.5, 8.67, ['very excited'], 1]}",8.5,8.67
Happy,"{'happy': [8.22, 6.49, ['happy'], 1]}",8.22,6.49
David most likely expected to win $80. The chance of spinning it was greater than spinning the other two.,{},0,0
Ecstatic and ready to get his reward!,"{'rewarded': [7.53, 4.95, ['reward'], 1], 'excited': [8.66, 6.92, ['ecstatic'], 1]}",8.1,5.94
He is very glad for having won the largest amount.,"{'fortunate': [8.09, 6.16, ['very glad'], 1]}",8.09,6.16
a little sad he didnt win $90 since the size of the $90 section is huge.,"{'sad': [2.62, 5.13, ['a little sad'], 1]}",2.62,5.13
John probably felt pretty bad actually. He didn't hit the largest part of the pie that had the most amount of money associated with it. ,"{'unfortunate': [3.0, 5.0, ['a little bad'], 1]}",3.0,5.0
He probably wishes it landed on 60 or 90 since the overall chance for a big prize was higher he was pretty unlucky.,"{'unfortunate': [3.0, 5.0, ['a little unlucky'], 1], 'fortunate': [7.09, 5.16, ['wishes'], 1]}",5.05,5.08
Mike is not pleased. Not only did he win the lowest amount; but he had OVER 50% chance of winning $90 as well.,"{'happy': [1.0, 3.03, ['not pleased'], 1]}",1.0,3.03
He feels a little disappointed because he won $20 instead of the $90. He had a higher probability to get the $90.,"{'disappointed': [3.39, 5.92, ['a little disappointed'], 1]}",3.39,5.92
Alex has to be a little annoyed with only winning $20.  The largest sum of money comprised over half the wheel; and he still couldn't get there.,"{'annoying': [4.5, 5.74, ['a little annoyed'], 1]}",4.5,5.74
Steve is upset! The probability of winning $90 was so high and he landed on the smallest prize.,"{'sad': [2.0, 5.86, ['upset'], 1]}",2.0,5.86
Steve is probably disappointed in the $20 winning; since the odds where in his favor to win a larger amount.,"{'disappointed': [2.39, 4.92, ['disappointed'], 1]}",2.39,4.92
Frank is not to excited that he only won 20 dollars\n,"{'excited': [1.5, 1.33, ['not excited'], 1]}",1.5,1.33
I would think he felt good about this spin because it could have landed on the larger section for less.Disappointed that it didn't land in the largest section with highest number.,"{'happy': [7.47, 5.43, ['good'], 1]}",7.47,5.43
Tom feels disappointed that he didn't win $90 when that section had outcome had the highest probability of occuring. He is happy that he won $60 instead of $20; however.,"{'disappointed': [2.39, 4.92, ['disappointed'], 1], 'happy': [8.22, 6.49, ['happy'], 1]}",5.31,5.71
not to shabby,"{'sad': [6.87, 3.93, ['not shabby'], 1]}",6.87,3.93
I think he feels good about it.  He won the middle prize which is better than the least prize.,"{'happy': [7.47, 5.43, ['good'], 1]}",7.47,5.43
Though it is not the highest amount in the wheel. he will be happy with the result.,"{'happy': [8.22, 6.49, ['happy'], 1]}",8.22,6.49
Eric is pretty happy to have won $60. He would have preferred to win $90; but he saw that his odds of winning $60 were actually less than winning $20; so he was happy to have won as much as he did.,"{'happy': [7.72, 5.99, ['a little happy', 'happy'], 2]}",7.72,5.99
He feels annoyed that he didn't get 90; he thought there was no way he could get anything else,"{'annoying': [3.5, 4.74, ['annoyed'], 1]}",3.5,4.74
good; he won the middle amount,"{'happy': [7.47, 5.43, ['good'], 1]}",7.47,5.43
James may be a bit surprised.  He had a greater chance at 90 but didn't do too bad.  At least he fell in the middle.  ,"{'unfortunate': [7.0, 5.0, ['not bad'], 1], 'surprised': [7.47, 7.47, ['surprised'], 1]}",7.24,6.24
He is relieved; but not as happy as he would have been if there was less of a chance to win the highest amount.  ,"{'happy': [0.79, 2.51, ['not happy'], 1], 'fortunate': [7.09, 5.16, ['relieved'], 1]}",3.94,3.84
Excited and pumped that he won the highest amount that you are able to win. ,"{'excited': [7.5, 7.67, ['excited'], 1]}",7.5,7.67
Happy because he won the largest amount of $ possible.,"{'happy': [8.22, 6.49, ['happy'], 1]}",8.22,6.49
James is pleased; though he wasn't TOO worried about landing on the other ones; as he had a high chance of landing on the one he did.,"{'happy': [8.01, 5.97, ['pleased'], 1]}",8.01,5.97
back on track,{},0,0
Jake is excited he won the $90 and figured he had a good chance of winning the amount since the odds where in his favor.,"{'excited': [7.5, 7.67, ['excited'], 1], 'happy': [7.47, 5.43, ['good'], 1]}",7.49,6.55
Mike feels really happy and satisfied. ,"{'content': [7.94, 4.95, ['satisfied'], 1], 'happy': [8.22, 6.49, ['happy'], 1]}",8.08,5.72
It is the highest amount on the board. So the player will be very happy.,"{'happy': [9.22, 7.49, ['very happy'], 1]}",9.22,7.49
Very glad; since the chances for the largest amount were on his favor.,"{'fortunate': [8.09, 6.16, ['very glad'], 1]}",8.09,6.16
He is disappointed he won the least amount.,"{'disappointed': [2.39, 4.92, ['disappointed'], 1]}",2.39,4.92
Bob is a little happy to have won some money. But; he had a great chance at winning $75 and he didn't get it; so he feels a little disappointed; to. Bob is looking forward to future spins because he sees that he has a very good chance to win $50 or $75 more.,"{'great': [8.5, 8.5, ['great'], 1], 'disappointed': [3.39, 5.92, ['a little disappointed'], 1], 'happy': [7.84, 5.96, ['a little happy', 'very good'], 2]}",6.9,6.59
I would be somewhat disappointed; though happy that I still won something. Seeing as he had a chance of winning $75; it stinks to only win $15.,"{'disappointed': [3.39, 5.92, ['a little disappointed'], 1], 'happy': [8.22, 6.49, ['happy'], 1]}",5.81,6.21
He would feel let down that it landed in the smallest section with the least payout.The odds were in his favor before the spin because the two largest sections had higher payout.,"{'sad': [2.13, 5.07, ['down'], 1]}",2.13,5.07
Eric can't believe he won the least amount because it barely takes up any of the wheel.,{},0,0
sad; he won the smallest amount on the smallest space,"{'sad': [1.61, 4.13, ['sad'], 1]}",1.61,4.13
Disappointing because that's the lowest amount of money. It also had the lowest odds.,"{'disappointed': [2.39, 4.92, ['disappointing'], 1]}",2.39,4.92
Alex probably is slightly disappointed because while he still won some money; he was hoping for more and they was a good chance he could have gotten more.,"{'inspired': [7.1, 5.78, ['hoping'], 1], 'disappointed': [2.39, 4.92, ['disappointed'], 1], 'happy': [7.47, 5.43, ['good'], 1]}",5.66,5.38
Odds were against David winning $15; so he is not very happy with the outcome. It could have been a lot more if he would have spun at a different speed.,"{'happy': [1.79, 3.51, ['not very happy'], 1]}",1.79,3.51
Steve is angry. He won the lowest amount of money on the piece with the lowest probability.,"{'angry': [2.85, 7.17, ['angry'], 1]}",2.85,7.17
He likely expected to win either 50 or 75 given how much of the sections they occupy so he is probably bummed out in general. So he is bummed out to only have the 15; but still glad to have something?,"{'fortunate': [7.09, 5.16, ['glad'], 1], 'sad': [2.39, 4.78, ['bummed'], 2]}",3.96,4.91
Eric more than likely feels let down. He still won money; but he wont the lowest amount offered. He may also be cursing his luck considering he had the smallest probability of hitting that fraction of the wheel. ,"{'sad': [2.13, 5.07, ['down'], 1]}",2.13,5.07
Cheated. His odds were far better for bigger winnings.,"{'unfortunate': [2.0, 4.0, ['cheated'], 1]}",2.0,4.0
Scott is probably really excited about having won that amount of money.  He is excited because he could have won much less.,"{'excited': [7.5, 7.67, ['excited'], 2]}",7.5,7.67
I think he feels good; he won a good amount.,"{'happy': [7.47, 5.43, ['good'], 2]}",7.47,5.43
Pretty pleased. His odds were best of winning $50; so he probably isn't too surprised either.,"{'surprised': [1.54, 1.54, ['not surprised'], 1], 'happy': [7.01, 4.97, ['a little pleased'], 1]}",4.27,3.25
He is disappointed he didnt win the most but satisfied he didnt win the least.,"{'content': [7.94, 4.95, ['satisfied'], 1], 'disappointed': [2.39, 4.92, ['disappointed'], 1]}",5.17,4.93
James is most likely happy. He got the mid-end result; and walks away with a good amount of money. Nothing wrong with that; really.,"{'happy': [7.84, 5.96, ['happy', 'good'], 2]}",7.84,5.96
He's happy that he won $50; but he would be more happy had he won the $75.,"{'happy': [8.22, 6.49, ['happy'], 2]}",8.22,6.49
Jake should feel very good. Even though $75 would have been better; $50 is a great amount to earn just by spinning a wheel.,"{'great': [8.5, 8.5, ['great'], 1], 'happy': [8.47, 6.43, ['very good'], 1]}",8.49,7.47
Glad the he won more than $15.,"{'fortunate': [7.09, 5.16, ['glad'], 1]}",7.09,5.16
he is happy he won the middle amount,"{'happy': [8.22, 6.49, ['happy'], 1]}",8.22,6.49
Great,"{'great': [8.5, 8.5, ['great'], 1]}",8.5,8.5
Very happy;  He hit the highest prize possible.  He feels victorious.,"{'happy': [9.22, 7.49, ['very happy'], 1]}",9.22,7.49
very happy; but not at max happiness. max payout had one of highest probabilities. ,"{'happy': [5.0, 5.0, ['very happy', 'not happiness'], 2]}",5.0,5.0
Scott is very happy to have won the largest amount of money possible on his spin. He is not too surprised that he won; however; because his odds of winning $50 or $75 were greater than getting the smallest amount of $15. He's happy to be playing a game with such good odds and feels confident.,"{'confident': [7.98, 6.22, ['confident'], 1], 'surprised': [1.54, 1.54, ['not surprised'], 1], 'happy': [8.3, 6.47, ['very happy', 'happy', 'good'], 3]}",6.89,5.44
Excited and enthusiastic that he won the highest amount that you can win on a spin. ,"{'excited': [7.5, 7.67, ['excited'], 1]}",7.5,7.67
Mike is happy and excited he won the grand prize of $75; he had a good chance of landing on it.,"{'excited': [7.5, 7.67, ['excited'], 1], 'happy': [7.84, 5.96, ['happy', 'good'], 2]}",7.73,6.53
Charlie is probably a little disappointed.  I don't know anything about Charlie but I would be happy to have just won anything.  I'm sure he was hoping for 100 or even 65 because they were obviously not the highest possible amount.,"{'inspired': [7.1, 5.78, ['hoping'], 1], 'disappointed': [3.39, 5.92, ['a little disappointed'], 1], 'happy': [8.22, 6.49, ['happy'], 1]}",6.24,6.07
He is very excited to win free money to add to his account,"{'excited': [8.5, 8.67, ['very excited'], 1]}",8.5,8.67
Frank is likely upset; as he won the least amount of money possible; but likely doesn't feel any additional negative feelings; as his odds of winning a higher amount were not better.,"{'sad': [2.0, 5.86, ['upset'], 1]}",2.0,5.86
Alright with what he won; 65 isnt too much more than 40 and the 100 was much smaller,"{'content': [6.06, 4.7, ['alright'], 1]}",6.06,4.7
I think Tom feels okay about winning the $40 prize.  It is the least amount but it is still a fair amount of money.,"{'content': [6.06, 4.7, ['okay'], 1]}",6.06,4.7
He is probably bummed out by not having won 100 dollars because it a lot of money. He is also bummed out because of the fact that he was fairly close to 65 dollars. ,"{'sad': [2.39, 4.78, ['bummed'], 2]}",2.39,4.78
Jacob was sad to get the lowest amount of money; especially because he had an equal chance to get 65,"{'sad': [1.61, 4.13, ['sad'], 1]}",1.61,4.13
Good,"{'happy': [7.47, 5.43, ['good'], 1]}",7.47,5.43
He'd be pretty pleased; because it's more than the minimum win possibility.,"{'happy': [7.01, 4.97, ['a little pleased'], 1]}",7.01,4.97
Bob is probably glad he got $65 since the chance of spinning $40 and $65 was exactly the same.,"{'fortunate': [7.09, 5.16, ['glad'], 1]}",7.09,5.16
Scott is probably satisfied by playing.  Not the highest winnings and not the lowest.  He had an equal opportunity (or at least close) to win just about any of the amounts.,"{'content': [7.94, 4.95, ['satisfied'], 1]}",7.94,4.95
a little sad since he was close to winning the 100.,"{'sad': [2.62, 5.13, ['a little sad'], 1]}",2.62,5.13
he would feel good about this because it was the second highest payout.,"{'happy': [7.47, 5.43, ['good'], 1]}",7.47,5.43
happy. all the payouts were sufficiently high. ,"{'happy': [8.22, 6.49, ['happy'], 1]}",8.22,6.49
Middle amount of money; which is good. The odds are about even; so that might be a disappointment; but it won't be as bad if that had the worst odds and he still got it.,"{'unfortunate': [2.0, 4.0, ['bad'], 1], 'happy': [7.47, 5.43, ['good'], 1]}",4.74,4.72
Somewhat satisfied.  He wan the middle prize but the highest prize was of significantly more value.,"{'content': [6.94, 3.95, ['a little satisfied'], 1]}",6.94,3.95
Charlie is very happy to have won the 65 because its the second highest on wheel.,"{'happy': [9.22, 7.49, ['very happy'], 1]}",9.22,7.49
I think Tom is super-excited.  He couldn't be more happy.  He had a 1 in 3 chance of landing on $100; so the fact that he landed in the $100 slot is exciting.,"{'excited': [7.5, 7.67, ['exciting'], 1], 'happy': [0.79, 2.51, ['not happy'], 1]}",4.15,5.09
Scott is thrilled that he won $100. His spin couldn't have gone any better.,"{'happy': [8.06, 8.02, ['thrilled'], 1]}",8.06,8.02
Frank is very happy.,"{'happy': [9.22, 7.49, ['very happy'], 1]}",9.22,7.49
Mike is really happy about winning the $100.  The spin was perfect and couldn't have resulted in a larger sum of money.,"{'happy': [8.22, 6.49, ['happy'], 1]}",8.22,6.49
George is very happy to have won $100. He knew that his odds weren't great; but not too small; either. He would have been reasonably happy to have won $65; but he is definitely happy to have gotten the biggest prize. ,"{'great': [8.5, 8.5, ['great'], 1], 'happy': [8.55, 6.83, ['very happy', 'happy'], 3]}",8.54,7.25
happy. won the most money possible.,"{'happy': [8.22, 6.49, ['happy'], 1]}",8.22,6.49
Steve feels awesome because he won the largest amount with a 33.33% chance of doing so.,"{'great': [9.0, 6.0, ['awesome'], 1]}",9.0,6.0
He feels happy that he won money. Tom wishes he would have won more; but he'll take what he can get.,"{'fortunate': [7.09, 5.16, ['wishes'], 1], 'happy': [8.22, 6.49, ['happy'], 1]}",7.65,5.83
I think he'd be a bit bummed out that he didn't manage to win 90 dollars in the smaller section. And probably a little sad that it stopped so close to 60. He probably thinks he could have won 60.,"{'sad': [2.5, 4.96, ['bummed', 'a little sad'], 2]}",2.5,4.96
Though the player will be disappointed that he did not win a higher amount; he will definitely not be fully depressed because he at the least goes with some prize.,"{'disappointed': [2.39, 4.92, ['disappointed'], 1], 'sad': [7.17, 4.28, ['not depressed'], 1]}",4.78,4.6
sad because he won the lowest amount.,"{'sad': [1.61, 4.13, ['sad'], 1]}",1.61,4.13
James feels good about winning $45. Although $60 or $90 would be better; $45 still isn't too bad so James should feel okay about it.,"{'content': [6.06, 4.7, ['okay'], 1], 'unfortunate': [7.0, 5.0, ['not bad'], 1], 'happy': [7.47, 5.43, ['good'], 1]}",6.85,5.05
He would feel positive.,"{'happy': [8.0, 5.97, ['positive'], 1]}",8.0,5.97
James is disappointed to win the lowest amount of money; but not taken by surprise.,"{'disappointed': [2.39, 4.92, ['disappointed'], 1]}",2.39,4.92
Scott is glad for the $45; but probably wished he had beaten the odds and won the $90 instead.,"{'fortunate': [7.09, 5.16, ['glad'], 1]}",7.09,5.16
a little happy since he won more money than he was likely to win.,"{'happy': [7.22, 5.49, ['a little happy'], 1]}",7.22,5.49
Eric should be happy.  He obviously had a very good chance of winning the lowest amount.  60 is respectable winnings.  If he would have spun the darn thing just a little harder.,"{'happy': [8.34, 6.46, ['happy', 'very good'], 2]}",8.34,6.46
Happy. only expected to get 45 but got 60!,"{'happy': [8.22, 6.49, ['happy'], 1]}",8.22,6.49
Bob is very happy with $60. He wish he could have won more; but he is satisfied with the outcome of his spin.,"{'content': [7.94, 4.95, ['satisfied'], 1], 'fortunate': [7.09, 5.16, ['wish'], 1], 'happy': [9.22, 7.49, ['very happy'], 1]}",8.08,5.87
He would feel great about this spin because it did not land in the larger section for less payout.,"{'great': [8.5, 8.5, ['great'], 1]}",8.5,8.5
I think Tom feels great about it.  The wheel very nearly landed on $45 dollars instead of $60.,"{'great': [8.5, 8.5, ['great'], 1]}",8.5,8.5
Content with the amount that he won yet disappointed he could have won more,"{'content': [7.06, 4.7, ['content'], 1], 'disappointed': [2.39, 4.92, ['disappointed'], 1]}",4.73,4.82
