Input,Analysis,Overall Valence,Overall Arousal
Excited because he won the most amount of $ possible,"{'excited': [7.5, 7.67, ['excited'], 1]}",7.5,7.67
He's extremely happy that he won the largest amount. ,"{'happy': [9.22, 7.49, ['very happy'], 1]}",9.22,7.49
He is in a lost for words that he has a free 90 dollars to spend on whatever he likes.,{},0,0
happy. he won the most money possible when the odds were against him.,"{'happy': [8.22, 6.49, ['happy'], 1]}",8.22,6.49
James is thrilled to win the largest amount of money.  It was unexpected; because the probability to land on that section was smaller than the others.,"{'happy': [8.06, 8.02, ['thrilled'], 1]}",8.06,8.02
very happy!!!!,"{'happy': [9.22, 7.49, ['very happy'], 1]}",9.22,7.49
Mike must feel amazing considering his win was the highest amount of money; $90; and he had the lowest chance of landing on that fraction of the wheel. He could not have asked for a better outcome. ,"{'great': [9.0, 6.0, ['amazing'], 1]}",9.0,6.0
Bob felt great about winning the 90 dollar prize.  It is the least likely; and highest value.,"{'great': [8.5, 8.5, ['great'], 1]}",8.5,8.5
He feels ecstatic; he was just expecting to get 45$ maybe 60 but ended up with 90,"{'excited': [8.66, 6.92, ['ecstatic'], 1]}",8.66,6.92
The player will be so ecstatic as it is the highest amount which can possibly be won on this board.,"{'excited': [8.66, 6.92, ['ecstatic'], 1]}",8.66,6.92
He is happy but a little disappointed that he could not win the 50 or 90.,"{'disappointed': [3.39, 5.92, ['a little disappointed'], 1], 'happy': [8.22, 6.49, ['happy'], 1]}",5.81,6.21
Eric is likely upset; as he won the lowest amount possible; and was very close to winning the highest amount.,"{'sad': [2.0, 5.86, ['upset'], 1]}",2.0,5.86
disappointed. won alot of money; but missed out on over 50% chance of making 50 or more,"{'disappointed': [2.39, 4.92, ['disappointed'], 1]}",2.39,4.92
He would feel ok about this spin because it landed on the largest section even though it was lowest payout.,"{'content': [6.06, 4.7, ['ok'], 1]}",6.06,4.7
Scott got the expected outcome and walks away with 30 dollars. While it's not 50 or 90; I imagine that he is still somewhat happy; though perhaps a little sad that it wasn't more.,"{'sad': [2.62, 5.13, ['a little sad'], 1], 'happy': [7.22, 5.49, ['a little happy'], 1]}",4.91,5.31
Alex is not pleased with the result. The $90 was close to the same size as the $30; but he didn't quite land on it.,"{'happy': [1.0, 3.03, ['not pleased'], 1]}",1.0,3.03
Jake is somewhat disappointed to have won $30. He is not too surprised; though; since this was the greatest probability of happening. He feels that is better to have won something than nothing at all.,"{'disappointed': [3.39, 5.92, ['a little disappointed'], 1], 'surprised': [1.54, 1.54, ['not surprised'], 1]}",2.46,3.73
I think Frank feels okay about the outcome of his spin.  He won a moderate cash prize; as opposed to the lowest.,"{'content': [6.06, 4.7, ['okay'], 1]}",6.06,4.7
Bob wishes he would have won the $90 since there was about 1/3 chance of getting it; but at the same time he's glad that he won $50 instead of $30 with such a high chance of winning $30.,"{'fortunate': [7.09, 5.16, ['wishes', 'glad'], 2]}",7.09,5.16
Pleased,"{'happy': [8.01, 5.97, ['pleased'], 1]}",8.01,5.97
bittersweet; happy to get 50 but wishes he could have gotten 90,"{'fortunate': [7.09, 5.16, ['wishes'], 1], 'happy': [8.22, 6.49, ['happy'], 1]}",7.65,5.83
he is happy he won some money,"{'happy': [8.22, 6.49, ['happy'], 1]}",8.22,6.49
John beat the odds and wound up with 50 dollars. While he h ad a better chance of getting 90; at least it wasn't 30. It would be a little frustrating not to get the 90; but it's better than getting 30.,"{'annoying': [3.48, 6.61, ['a little frustrating'], 1]}",3.48,6.61
He's happy and excited that he won $50.,"{'excited': [7.5, 7.67, ['excited'], 1], 'happy': [8.22, 6.49, ['happy'], 1]}",7.86,7.08
Thrilled!!! He won as much as possible!,"{'happy': [8.06, 8.02, ['thrilled'], 1]}",8.06,8.02
I think he feels really happy about it.,"{'happy': [8.22, 6.49, ['happy'], 1]}",8.22,6.49
very happy. ,"{'happy': [9.22, 7.49, ['very happy'], 1]}",9.22,7.49
Happy because he won the largest amount possible.,"{'happy': [8.22, 6.49, ['happy'], 1]}",8.22,6.49
It's a close call; so that might be a relief between the $30 and the $90. That isn't really surprising though because those had the highest odds.,"{'surprised': [1.54, 1.54, ['not surprising'], 1], 'fortunate': [7.09, 5.16, ['relief'], 1]}",4.32,3.35
He is disappointed he won the least amount.,"{'disappointed': [2.39, 4.92, ['disappointed'], 1]}",2.39,4.92
Great but maybe hoping it was more,"{'great': [8.5, 8.5, ['great'], 1], 'inspired': [7.1, 5.78, ['hoping'], 1]}",7.8,7.14
George is probably a little disappointed.  He obviously missed the highest amount with the greatest chance.  He may buy a half a tank of gas on his way home...He may believe it wasn't worth his time even playing.,"{'disappointed': [3.39, 5.92, ['a little disappointed'], 1]}",3.39,5.92
Josh feels crappy. Not only did he get the smallest amount; but the largest amount was more than half of the wheel making it very fairly likely to get. In addition; the second highest amount was yet another decent size section.,"{'content': [6.06, 4.7, ['decent'], 1], 'unfortunate': [2.0, 4.0, ['crappy'], 1]}",4.03,4.35
he is glad he won something but at the same time he is sad it was not more,"{'sad': [1.61, 4.13, ['sad'], 1], 'fortunate': [7.09, 5.16, ['glad'], 1]}",4.35,4.65
Very Disappointed.  He got the lowest possible prize; while the highest prize had significantly high odds of winning.,"{'disappointed': [1.39, 3.92, ['very disappointed'], 1]}",1.39,3.92
Jacob is slightly happy that he won $20. He is disappointed not to have won $90; though. It was clear that he had the greatest odds of winning $90.,"{'disappointed': [2.39, 4.92, ['disappointed'], 1], 'happy': [8.22, 6.49, ['happy'], 1]}",5.31,5.71
Disappointed to be so close to $90,"{'disappointed': [2.39, 4.92, ['disappointed'], 1]}",2.39,4.92
Smiles; but no difference,{},0,0
Mike is most likely dissatisfied with his spin since the chance of spinning $20 was lower than the chance of spinning $90.,"{'unhappy': [2.39, 4.66, ['dissatisfied'], 1]}",2.39,4.66
Charlie is probably a little upset since there was a higher chance to earn more money. However; he still made $20 for just spinning a wheel and shouldn't feel too bad about it.,"{'unfortunate': [7.0, 5.0, ['not bad'], 1], 'sad': [3.0, 6.86, ['a little upset'], 1]}",5.0,5.93
Upset because he didn't win more; but probably glad that he won something.,"{'fortunate': [7.09, 5.16, ['glad'], 1], 'sad': [2.0, 5.86, ['upset'], 1]}",4.55,5.51
Charlie is more than likely disappointed in his spin.  He missed the largest section of the wheel which happened to contain the most money.  The section he landed on contains the least amount of money; so he's probably annoyed.,"{'annoying': [3.5, 4.74, ['annoyed'], 1], 'disappointed': [2.39, 4.92, ['disappointed'], 1]}",2.95,4.83
Because of the amount of space that 90 occupied he is probably very bummed out that he did not win 90 dollars. He is probably also bummed because the landed stop was close to 50 so that's also a downside.,"{'sad': [1.89, 4.28, ['very bummed', 'bummed'], 2]}",1.89,4.28
Again; he may be excited about the $50. However; he may have wanted to get the $90. However; it's more than the other option; which was $20.,"{'excited': [7.5, 7.67, ['excited'], 1]}",7.5,7.67
Good because he landed on the smallest space but won the middle amount.,"{'happy': [7.47, 5.43, ['good'], 1]}",7.47,5.43
He would feel good about it because it was not the lowest payout although it was the smallest section.,"{'happy': [7.47, 5.43, ['good'], 1]}",7.47,5.43
Pretty happy,"{'happy': [7.22, 5.49, ['a little happy'], 1]}",7.22,5.49
I think Tom feels very good about winning the $90 prize.  It is the largest amount on the wheel and he had a 50/50 chance of landing on something else.,"{'happy': [8.47, 6.43, ['very good'], 1]}",8.47,6.43
Bob is very happy.,"{'happy': [9.22, 7.49, ['very happy'], 1]}",9.22,7.49
Steve feels ecstatic. He is leaving with $90 and should be very happy since it was the highest amount.,"{'excited': [8.66, 6.92, ['ecstatic'], 1], 'happy': [9.22, 7.49, ['very happy'], 1]}",8.94,7.21
Bob is ecstatic that he won the maximum amount of money from this spin. This wheel definitely favors the spinner.,"{'excited': [8.66, 6.92, ['ecstatic'], 1]}",8.66,6.92
Dissappointed,"{'disappointed': [2.37, 4.99, ['dissappointed'], 1]}",2.37,4.99
The player will feel very disappointed when he sees the result. He would definitely have expected more; and it will leave him depressed if he leaves empty handed.,"{'disappointed': [1.39, 3.92, ['very disappointed'], 1], 'sad': [1.83, 4.72, ['depressed'], 1]}",1.61,4.32
He is disappointed because he did not win anything; but he was excited for a minute because he came so close to winning something. ,"{'disappointed': [2.39, 4.92, ['disappointed'], 1], 'excited': [7.5, 7.67, ['excited'], 1]}",4.95,6.3
Dejected. He got the lowest probability spin. ,"{'neglected': [2.63, 4.83, ['dejected'], 1]}",2.63,4.83
Meh,{},0,0
Upset. Even a $40 win would've been better than this. :(,"{'sad': [2.0, 5.86, ['upset'], 1]}",2.0,5.86
He is sad he didnt win anything. ,"{'sad': [1.61, 4.13, ['sad'], 1]}",1.61,4.13
George is very upset with the outcome. He believes he deserves to win some money.,"{'sad': [1.0, 4.87, ['very upset'], 1]}",1.0,4.87
I'm sure he is glad that he won some money; seeing as there was a chance that he could have won nothing.,"{'fortunate': [7.09, 5.16, ['glad'], 1]}",7.09,5.16
Pretty happy that he didn't get 0$,"{'happy': [7.22, 5.49, ['a little happy'], 1]}",7.22,5.49
He is disappointed he didnt win the most but satisfied he didnt win the least.,"{'content': [7.94, 4.95, ['satisfied'], 1], 'disappointed': [2.39, 4.92, ['disappointed'], 1]}",5.17,4.93
I think he feels relieved that he didn't get zero and slightly happy with his winnings.,"{'happy': [8.22, 6.49, ['happy'], 1], 'fortunate': [7.09, 5.16, ['relieved'], 1]}",7.65,5.83
Relieved that he didn't get 0 dollars. But probably bummed out that he didn't more than twice that amount that he won by landing on 95; but he's probably happy regardless about 40 dollars.,"{'happy': [8.22, 6.49, ['happy'], 1], 'sad': [2.39, 4.78, ['bummed'], 1], 'fortunate': [7.09, 5.16, ['relieved'], 1]}",5.9,5.48
Josh is excited to win anything at all.  That $0 on the wheel was making him nervous.  Although the odds were equal at winning any amount; he's happy he won something.  It would have been nicer if he would have landed on $95.,"{'nervous': [3.29, 6.59, ['nervous'], 1], 'excited': [7.5, 7.67, ['excited'], 1], 'happy': [8.22, 6.49, ['happy'], 1]}",6.34,6.92
better that nothing,{},0,0
Charlie is happy with winning $40 because he could have gotten $0.,"{'happy': [8.22, 6.49, ['happy'], 1]}",8.22,6.49
Jacob probably expected to spin $40 since that section of the wheel is greater than that of $95 and $0.,{},0,0
Eric is probably elated that he won $95; seeing as it was the best possible outcome and there was a good chance he'd win less money or even nothing at all.,"{'excited': [7.45, 6.21, ['elated'], 1], 'happy': [7.47, 5.43, ['good'], 1]}",7.46,5.82
Extremely happy. Highest prize when there was a chance of winning nothing.  Middle prize had highest odds so he conquered the odds.,"{'happy': [9.22, 7.49, ['very happy'], 1]}",9.22,7.49
very relieved. big difference between winning and losing in this game and chances of winning were high. ,"{'fortunate': [8.09, 6.16, ['very relieved'], 1]}",8.09,6.16
really happy; he won the highest amount.,"{'happy': [8.22, 6.49, ['happy'], 1]}",8.22,6.49
The player will be extremely happy at the outcome; as it is the highest amount on the board.,"{'happy': [9.22, 7.49, ['very happy'], 1]}",9.22,7.49
He is excited he won the most.,"{'excited': [7.5, 7.67, ['excited'], 1]}",7.5,7.67
He would feel like jumping up and down!,"{'excited': [8.66, 6.92, ['jumping'], 1], 'sad': [2.13, 5.07, ['down'], 1]}",5.4,6.0
Probably pretty excited that he won; but he may be disappointed that he didn't get the $50 or the $75. That's what I normally see on game shows.,"{'disappointed': [2.39, 4.92, ['disappointed'], 1], 'excited': [6.5, 6.67, ['a little excited'], 1]}",4.45,5.8
He is content he won the smallest about but he had a larger probability to get that amount.,"{'content': [7.06, 4.7, ['content'], 1]}",7.06,4.7
He is probably very unhappy because of the fact that the spinner stopped VERY CLOSE to the 75 dollars section. Seriously; he must be upset and unhappy.,"{'unhappy': [1.07, 3.68, ['very unhappy', 'unhappy'], 2], 'sad': [2.0, 5.86, ['upset'], 1]}",1.38,4.41
Charlie is likely upset; as he won the lowest amount possible.,"{'sad': [2.0, 5.86, ['upset'], 1]}",2.0,5.86
Bob most likely expected to spin $10; but was hoping for $50 or $75. The chance of spinning $10; however; was much greater.,"{'inspired': [7.1, 5.78, ['hoping'], 1]}",7.1,5.78
Tom is disappointed he didn't win more.,"{'disappointed': [2.39, 4.92, ['disappointed'], 1]}",2.39,4.92
Eric should not be surprised at winning the lowest.  Over half the wheel was the lowest amount.  At least its probably more than what he had prior to playing so he should be happy.,"{'surprised': [1.54, 1.54, ['not surprised'], 1], 'happy': [8.22, 6.49, ['happy'], 1]}",4.88,4.01
Mike is very disappointed he did not win more then just 10 dollars\n,"{'disappointed': [1.39, 3.92, ['very disappointed'], 1]}",1.39,3.92
Josh is displeased; but he understands the outcome. He had a very high chance of only winning $10.,"{'unhappy': [2.79, 5.64, ['displeased'], 1]}",2.79,5.64
Alex is probably sad and frustrated that he got a wheel with a very high chance of getting little money.,"{'annoying': [2.48, 5.61, ['frustrated'], 1], 'sad': [1.61, 4.13, ['sad'], 1]}",2.05,4.87
Bob feels great about winning $50.  He knew his chances of winning $10 was much higher than landing on $50.,"{'great': [8.5, 8.5, ['great'], 1]}",8.5,8.5
Jacob probably feels pretty good with his results. He didn't get the least amount of money which was attached to the largest part of the pie (wheel) but received the middle amount which isn't terrible. ,"{'unhappy': [7.07, 2.74, ['not terrible'], 1], 'happy': [6.47, 4.43, ['a little good'], 1]}",6.77,3.58
Happy because he won the middle amount on the wheel.,"{'happy': [8.22, 6.49, ['happy'], 1]}",8.22,6.49
David is pleased with the results. He avoided the large $10 area and managed to win the middle amount of $50.,"{'happy': [8.01, 5.97, ['pleased'], 1]}",8.01,5.97
he is happy to win the middle amount,"{'happy': [8.22, 6.49, ['happy'], 1]}",8.22,6.49
John is reasonably happy to have won $50. He would have preferred to win $75; but he is very happy that the marker wheel didn't stop at $10; since this was the highest probability.,"{'happy': [8.72, 6.99, ['happy', 'very happy'], 2]}",8.72,6.99
wow not bad,"{'unfortunate': [7.0, 5.0, ['not bad'], 1]}",7.0,5.0
Yay for the most money! Especially since that wasn't the highest odds.,"{'great': [9.0, 7.0, ['yay'], 1]}",9.0,7.0
Charlie is extremely happy with his outcome. He has won the most money possible.,"{'happy': [9.22, 7.49, ['very happy'], 1]}",9.22,7.49
He feels excited and lucky; as the chances for winning the $ 75 weren't that high.,"{'excited': [7.5, 7.67, ['excited'], 1], 'fortunate': [8.17, 6.53, ['lucky'], 1]}",7.84,7.1
lucky and happy. gunslinger won out.,"{'happy': [8.22, 6.49, ['happy'], 1], 'fortunate': [8.17, 6.53, ['lucky'], 1]}",8.2,6.51
Tom feels cheated that he had more than a 50% chance of winning $70 but instead he won the smaller amount ($55).,"{'unfortunate': [2.0, 4.0, ['cheated'], 1]}",2.0,4.0
Though it is the least amount in the wheel. he will be happy with the amount won as it is a good amount.,"{'happy': [7.84, 5.96, ['happy', 'good'], 2]}",7.84,5.96
Jacob feels okay about it. Even though it would have been better to land on the higher prizes; $55 still isn't too bad. ,"{'content': [6.06, 4.7, ['okay'], 1], 'unfortunate': [7.0, 5.0, ['not bad'], 1]}",6.53,4.85
Well; that was a bit close to $85; so that might be disappointing. It's also the lowest amount of money and the $70 had the biggest odds.,"{'disappointed': [2.39, 4.92, ['disappointing'], 1]}",2.39,4.92
a little sad. won the least money possible. odds were he would win more based on the portions of the other amounts.,"{'sad': [2.62, 5.13, ['a little sad'], 1]}",2.62,5.13
Tom is happy with $55; but he really wanted it to be more. If he would have spun at a different speed he believes he could have won more money.,"{'happy': [8.22, 6.49, ['happy'], 1]}",8.22,6.49
Eric is content with his $55 even though it is the smallest amount.,"{'content': [7.06, 4.7, ['content'], 1]}",7.06,4.7
He probably feels pretty good. He won the middle amount; though he had over a 50% chance of winning that much; anyway.,"{'happy': [6.47, 4.43, ['a little good'], 1]}",6.47,4.43
James feels slightly disappointed that he didn't win the largest amount of $85; but he's happy that he got more than the minimum of $55.,"{'disappointed': [2.39, 4.92, ['disappointed'], 1], 'happy': [8.22, 6.49, ['happy'], 1]}",5.31,5.71
John is on a roll today,{},0,0
Happy because he won the second largest amount possible.,"{'happy': [8.22, 6.49, ['happy'], 1]}",8.22,6.49
Jacob is happy and he was expecting to land on $70 anyways as it has the higher probability.  Jacob knew the other ones would be a longshot. ,"{'happy': [8.22, 6.49, ['happy'], 1]}",8.22,6.49
John is very happy.,"{'happy': [9.22, 7.49, ['very happy'], 1]}",9.22,7.49
very happy. can't go wrong with getting the highest chance of 70$,"{'happy': [9.22, 7.49, ['very happy'], 1]}",9.22,7.49
He feels happy and excited.,"{'excited': [7.5, 7.67, ['excited'], 1], 'happy': [8.22, 6.49, ['happy'], 1]}",7.86,7.08
Very excited and enthusiastic that he won the highest amount that you are able to win with a spin. ,"{'excited': [8.5, 8.67, ['very excited'], 1]}",8.5,8.67
Frank couldn't be any more pleased with the amount of money he won.  The outcome could not have been any better.,"{'happy': [1.0, 3.03, ['not pleased'], 1]}",1.0,3.03
Woe that is super,"{'great': [9.0, 6.0, ['super'], 1]}",9.0,6.0
James should be happy.  He hit the highest amount with the lowest chance.  I don't think he really could have gone wrong spinning because any of the amounts were pretty good winnings.,"{'happy': [7.34, 5.46, ['happy', 'a little good'], 2]}",7.34,5.46
He would feel pretty lucky to win so much!,"{'fortunate': [7.17, 5.53, ['a little lucky'], 1]}",7.17,5.53
he is overjoyed because the won the highest amount he could have,"{'excited': [8.66, 6.92, ['overjoyed'], 1]}",8.66,6.92
Exciting because it was the most money. It also had low odds.,"{'excited': [7.5, 7.67, ['exciting'], 1]}",7.5,7.67
Happy because he won the largest amount and the are was small.,"{'happy': [8.22, 6.49, ['happy'], 1]}",8.22,6.49
Great he would feel because it was a smaller section with highest payout.,"{'great': [8.5, 8.5, ['great'], 1]}",8.5,8.5
Steve is excited he won the largest amount of money.,"{'excited': [7.5, 7.67, ['excited'], 1]}",7.5,7.67
Some what disappointed.  He got the lowest prize.  The middle prize had the highest odds of winning.,"{'disappointed': [2.39, 4.92, ['disappointed'], 1]}",2.39,4.92
Frank is likely upset; as he had the greatest chance of winning $75 dollars (~50% of the wheel); but only won $50; which is likely to upset him 1) because it is less than $75; 2) it is the least amount of money on the wheel; and 3) he had lower odds of winning $50 than $75.,"{'sad': [2.0, 5.86, ['upset'], 2]}",2.0,5.86
sad since he won the least amount of money possible especially with the size of the other two options.,"{'sad': [1.61, 4.13, ['sad'], 1]}",1.61,4.13
He would feel happy!,"{'happy': [8.22, 6.49, ['happy'], 1]}",8.22,6.49
Happy and Excited.,"{'excited': [7.5, 7.67, ['excited'], 1], 'happy': [8.22, 6.49, ['happy'], 1]}",7.86,7.08
Disappointed but can't complain,"{'disappointed': [2.39, 4.92, ['disappointed'], 1]}",2.39,4.92
Scott won the middle amount with about 50% probability of being landed on. He probably feels pretty good.,"{'happy': [6.47, 4.43, ['a little good'], 1]}",6.47,4.43
This would be the expected outcome; I'd imagine; so Frank probably feels pretty happy with how things turned out.,"{'happy': [7.22, 5.49, ['a little happy'], 1]}",7.22,5.49
Satisfied.  He hot the middle prize; but that had the most likely odds of winning.  Could have done better or worse.,"{'content': [7.94, 4.95, ['satisfied'], 1]}",7.94,4.95
I think he feels neutral-good; he knew he was going to win a nice amount of money no matter what bbut he got a little more than he was expecting.,"{'content': [6.06, 4.7, ['neutralgood'], 1]}",6.06,4.7
Frank feels pretty good about it. He won the second largest amount which was also the largest section which made it likely to get.,"{'happy': [6.47, 4.43, ['a little good'], 1]}",6.47,4.43
Jake is happy because he won the median amount; it was more likely that he would land on the $75 amount than any other.,"{'happy': [8.22, 6.49, ['happy'], 1]}",8.22,6.49
Excited he won more than 50 but disappointed that he didnt win 90. Overall he is satisfied. ,"{'content': [7.94, 4.95, ['satisfied'], 1], 'disappointed': [2.39, 4.92, ['disappointed'], 1], 'excited': [7.5, 7.67, ['excited'], 1]}",5.95,5.85
George was prepared to win 75 because it was such a large percentage of the wheel.  He was neither ecstatic nor sad about his winnings; but content.,"{'content': [7.06, 4.7, ['content'], 1], 'excited': [8.66, 6.92, ['ecstatic'], 1], 'sad': [1.61, 4.13, ['sad'], 1]}",5.78,5.25
